file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [21-Apr-2025 20:49:33 UTC] PHP Warning:  Undefined array key 7 in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[21-Apr-2025 20:49:33 UTC] PHP Warning:  Attempt to read property "id" on null in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[21-Apr-2025 20:49:33 UTC] PHP Warning:  Undefined array key 7 in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[21-Apr-2025 20:49:33 UTC] PHP Warning:  Attempt to read property "id" on null in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[21-Apr-2025 20:49:33 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(*) FROM wp_dropfiles`</p>
<p>Queries made or created this session were:</p>
<ol>
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('\r\nINSERT IGNORE...')
#3 /wordpress/wp-content/plugins/dancepress-trwa/library/functions.php(71): WP_SQLite_DB->query('\r\nINSERT IGNORE...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): dancepresstrwa_dance_activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dancep...', false)
#8 /internal/eval.php(20): activate_plugin('dancepress-trwa...')
#9 {main}</pre>
 for query 
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'KH', 'Cambodia'); made by activate_plugin, do_action('activate_dancepress-trwa/dance.php'), WP_Hook->do_action, WP_Hook->apply_filters, dancepresstrwa_dance_activate, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 20:50:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'CM', 'Cameroon');</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_ds_countries</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_ds_countries</li>
<li>Executing: INSERT OR IGNORE INTO `wp_ds_countries` (`id`, `code`, `name`) SELECT `column1`, `column2`, `column3` FROM (VALUES ( '' , 'CM' , 'Cameroon' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 20 datatype mismatch
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('\r\nINSERT IGNORE...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('\r\nINSERT IGNORE...')
#3 /wordpress/wp-content/plugins/dancepress-trwa/library/functions.php(71): WP_SQLite_DB->query('\r\nINSERT IGNORE...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): dancepresstrwa_dance_activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dancep...', false)
#8 /internal/eval.php(20): activate_plugin('dancepress-trwa...')
#9 {main}</pre>
 for query 
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'CM', 'Cameroon'); made by activate_plugin, do_action('activate_dancepress-trwa/dance.php'), WP_Hook->do_action, WP_Hook->apply_filters, dancepresstrwa_dance_activate, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 20:50:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'CA', 'Canada');</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_ds_countries</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_ds_countries</li>
<li>Executing: INSERT OR IGNORE INTO `wp_ds_countries` (`id`, `code`, `name`) SELECT `column1`, `column2`, `column3` FROM (VALUES ( '' , 'CA' , 'Canada' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 20 datatype mismatch
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('\r\nINSERT IGNORE...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('\r\nINSERT IGNORE...')
#3 /wordpress/wp-content/plugins/dancepress-trwa/library/functions.php(71): WP_SQLite_DB->query('\r\nINSERT IGNORE...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): dancepresstrwa_dance_activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dancep...', false)
#8 /internal/eval.php(20): activate_plugin('dancepress-trwa...')
#9 {main}</pre>
 for query 
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'CA', 'Canada'); made by activate_plugin, do_action('activate_dancepress-trwa/dance.php'), WP_Hook->do_action, WP_Hook->apply_filters, dancepresstrwa_dance_activate, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 20:50:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'CV', 'Cape Verde');</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_ds_countries</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_ds_countries</li>
<li>Executing: INSERT OR IGNORE INTO `wp_ds_countries` (`id`, `code`, `name`) SELECT `column1`, `column2`, `column3` FROM (VALUES ( '' , 'CV' , 'Cape Verde' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 20 datatype mismatch
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('\r\nINSERT IGNORE...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('\r\nINSERT IGNORE...')
#3 /wordpress/wp-content/plugins/dancepress-trwa/library/functions.php(71): WP_SQLite_DB->query('\r\nINSERT IGNORE...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): dancepresstrwa_dance_activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dancep...', false)
#8 /internal/eval.php(20): activate_plugin('dancepress-trwa...')
#9 {main}</pre>
 for query 
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'CV', 'Cape Verde'); made by activate_plugin, do_action('activate_dancepress-trwa/dance.php'), WP_Hook->do_action, WP_Hook->apply_filters, dancepresstrwa_dance_activate, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 20:50:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'KY', 'Cayman Islands');</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_ds_countries</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_ds_countries</li>
<li>Executing: INSERT OR IGNORE INTO `wp_ds_countries` (`id`, `code`, `name`) SELECT `column1`, `column2`, `column3` FROM (VALUES ( '' , 'KY' , 'Cayman Islands' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 20 datatype mismatch
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('\r\nINSERT IGNORE...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('\r\nINSERT IGNORE...')
#3 /wordpress/wp-content/plugins/dancepress-trwa/library/functions.php(71): WP_SQLite_DB->query('\r\nINSERT IGNORE...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): dancepresstrwa_dance_activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dancep...', false)
#8 /internal/eval.php(20): activate_plugin('dancepress-trwa...')
#9 {main}</pre>
 for query 
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'KY', 'Cayman Islands'); made by activate_plugin, do_action('activate_dancepress-trwa/dance.php'), WP_Hook->do_action, WP_Hook->apply_filters, dancepresstrwa_dance_activate, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 20:50:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'CF', 'Central African Republic');</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_ds_countries</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_ds_countries</li>
<li>Executing: INSERT OR IGNORE INTO `wp_ds_countries` (`id`, `code`, `name`) SELECT `column1`, `column2`, `column3` FROM (VALUES ( '' , 'CF' , 'Central African Republic' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 20 datatype mismatch
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('\r\nINSERT IGNORE...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('\r\nINSERT IGNORE...')
#3 /wordpress/wp-content/plugins/dancepress-trwa/library/functions.php(71): WP_SQLite_DB->query('\r\nINSERT IGNORE...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): dancepresstrwa_dance_activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dancep...', false)
#8 /internal/eval.php(20): activate_plugin('dancepress-trwa...')
#9 {main}</pre>
 for query 
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'CF', 'Central African Republic'); made by activate_plugin, do_action('activate_dancepress-trwa/dance.php'), WP_Hook->do_action, WP_Hook->apply_filters, dancepresstrwa_dance_activate, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 20:50:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'TD', 'Chad');</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_ds_countries</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_ds_countries</li>
<li>Executing: INSERT OR IGNORE INTO `wp_ds_countries` (`id`, `code`, `name`) SELECT `column1`, `column2`, `column3` FROM (VALUES ( '' , 'TD' , 'Chad' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 20 datatype mismatch
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('\r\nINSERT IGNORE...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('\r\nINSERT IGNORE...')
#3 /wordpress/wp-content/plugins/dancepress-trwa/library/functions.php(71): WP_SQLite_DB->query('\r\nINSERT IGNORE...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): dancepresstrwa_dance_activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dancep...', false)
#8 /internal/eval.php(20): activate_plugin('dancepress-trwa...')
#9 {main}</pre>
 for query 
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'TD', 'Chad'); made by activate_plugin, do_action('activate_dancepress-trwa/dance.php'), WP_Hook->do_action, WP_Hook->apply_filters, dancepresstrwa_dance_activate, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 20:50:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'CL', 'Chile');</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_ds_countries</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_ds_countries</li>
<li>Executing: INSERT OR IGNORE INTO `wp_ds_countries` (`id`, `code`, `name`) SELECT `column1`, `column2`, `column3` FROM (VALUES ( '' , 'CL' , 'Chile' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 20 datatype mismatch
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('\r\nINSERT IGNORE...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('\r\nINSERT IGNORE...')
#3 /wordpress/wp-content/plugins/dancepress-trwa/library/functions.php(71): WP_SQLite_DB->query('\r\nINSERT IGNORE...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): dancepresstrwa_dance_activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dancep...', false)
#8 /internal/eval.php(20): activate_plugin('dancepress-trwa...')
#9 {main}</pre>
 for query 
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'CL', 'Chile'); made by activate_plugin, do_action('activate_dancepress-trwa/dance.php'), WP_Hook->do_action, WP_Hook->apply_filters, dancepresstrwa_dance_activate, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 20:50:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'CN', 'China');</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_ds_countries</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_ds_countries</li>
<li>Executing: INSERT OR IGNORE INTO `wp_ds_countries` (`id`, `code`, `name`) SELECT `column1`, `column2`, `column3` FROM (VALUES ( '' , 'CN' , 'China' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 20 datatype mismatch
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('\r\nINSERT IGNORE...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('\r\nINSERT IGNORE...')
#3 /wordpress/wp-content/plugins/dancepress-trwa/library/functions.php(71): WP_SQLite_DB->query('\r\nINSERT IGNORE...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): dancepresstrwa_dance_activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dancep...', false)
#8 /internal/eval.php(20): activate_plugin('dancepress-trwa...')
#9 {main}</pre>
 for query 
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'CN', 'China'); made by activate_plugin, do_action('activate_dancepress-trwa/dance.php'), WP_Hook->do_action, WP_Hook->apply_filters, dancepresstrwa_dance_activate, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 20:50:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'CX', 'Christmas Island');</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_ds_countries</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_ds_countries</li>
<li>Executing: INSERT OR IGNORE INTO `wp_ds_countries` (`id`, `code`, `name`) SELECT `column1`, `column2`, `column3` FROM (VALUES ( '' , 'CX' , 'Christmas Island' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 20 datatype mismatch
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('\r\nINSERT IGNORE...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('\r\nINSERT IGNORE...')
#3 /wordpress/wp-content/plugins/dancepress-trwa/library/functions.php(71): WP_SQLite_DB->query('\r\nINSERT IGNORE...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): dancepresstrwa_dance_activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dancep...', false)
#8 /internal/eval.php(20): activate_plugin('dancepress-trwa...')
#9 {main}</pre>
 for query 
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'CX', 'Christmas Island'); made by activate_plugin, do_action('activate_dancepress-trwa/dance.php'), WP_Hook->do_action, WP_Hook->apply_filters, dancepresstrwa_dance_activate, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 20:50:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'CC', 'Cocos (Keeling) Islands');</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_ds_countries</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_ds_countries</li>
<li>Executing: INSERT OR IGNORE INTO `wp_ds_countries` (`id`, `code`, `name`) SELECT `column1`, `column2`, `column3` FROM (VALUES ( '' , 'CC' , 'Cocos (Keeling) Islands' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 20 datatype mismatch
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('\r\nINSERT IGNORE...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('\r\nINSERT IGNORE...')
#3 /wordpress/wp-content/plugins/dancepress-trwa/library/functions.php(71): WP_SQLite_DB->query('\r\nINSERT IGNORE...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): dancepresstrwa_dance_activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dancep...', false)
#8 /internal/eval.php(20): activ
