file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [17-Jun-2025 09:52:00 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_rpc_comuni(id, cod_regione, cod_provincia, cod_comune, cod_istat, comune) VALUES
(1736, '03', '015', ' 015 ', '015015', 'Basiglio'),
(1737, '03', '015', ' 016 ', '015016', 'Bellinzago Lombardo'),
(1738, '03', '015', ' 019 ', '015019', 'Bernate Ticino'),
(1739, '03', '015', ' 022 ', '015022', 'Besate'),
(1740, '03', '015', ' 024 ', '015024', 'Binasco'),
(1741, '03', '015', ' 026 ', '015026', 'Boffalora sopra Ticino'),
(1742, '03', '015', ' 027 ', '015027', 'Bollate'),
(1743, '03', '015', ' 032 ', '015032', 'Bresso'),
(1744, '03', '015', ' 035 ', '015035', 'Bubbiano'),
(1745, '03', '015', ' 036 ', '015036', 'Buccinasco'),
(1746, '03', '015', ' 038 ', '015038', 'Buscate'),
(1747, '03', '015', ' 040 ', '015040', 'Bussero'),
(1748, '03', '015', ' 041 ', '015041', 'Busto Garolfo'),
(1749, '03', '015', ' 042 ', '015042', 'Calvignasco'),
(1750, '03', '015', ' 044 ', '015044', 'Cambiago'),
(1751, '03', '015', ' 046 ', '015046', 'Canegrate'),
(1752, '03', '015', ' 050 ', '015050', 'Carpiano'),
(1753, '03', '015', ' 051 ', '015051', 'Carugate'),
(1754, '03', '015', ' 055 ', '015055', 'Casarile'),
(1755, '03', '015', ' 058 ', '015058', 'Casorezzo'),
(1756, '03', '015', ' 059 ', '015059', 'Cassano d Adda'),
(1757, '03', '015', ' 060 ', '015060', 'Cassina de  Pecchi'),
(1758, '03', '015', ' 061 ', '015061', 'Cassinetta di Lugagnano'),
(1759, '03', '015', ' 062 ', '015062', 'Castano Primo'),
(1760, '03', '015', ' 070 ', '015070', 'Cernusco sul Naviglio'),
(1761, '03', '015', ' 071 ', '015071', 'Cerro al Lambro'),
(1762, '03', '015', ' 072 ', '015072', 'Cerro Maggiore'),
(1763, '03', '015', ' 074 ', '015074', 'Cesano Boscone'),
(1764, '03', '015', ' 076 ', '015076', 'Cesate'),
(1765, '03', '015', ' 077 ', '015077', 'Cinisello Balsamo'),
(1766, '03', '015', ' 078 ', '015078', 'Cisliano'),
(1767, '03', '015', ' 081 ', '015081', 'Cologno Monzese'),
(1768, '03', '015', ' 082 ', '015082', 'Colturano'),
(1769, '03', '015', ' 085 ', '015085', 'Corbetta'),
(1770, '03', '015', ' 086 ', '015086', 'Cormano'),
(1771, '03', '015', ' 087 ', '015087', 'Cornaredo'),
(1772, '03', '015', ' 093 ', '015093', 'Corsico'),
(1773, '03', '015', ' 096 ', '015096', 'Cuggiono'),
(1774, '03', '015', ' 097 ', '015097', 'Cusago'),
(1775, '03', '015', ' 098 ', '015098', 'Cusano Milanino'),
(1776, '03', '015', ' 099 ', '015099', 'Dairago'),
(1777, '03', '015', ' 101 ', '015101', 'Dresano'),
(1778, '03', '015', ' 103 ', '015103', 'Gaggiano'),
(1779, '03', '015', ' 105 ', '015105', 'Garbagnate Milanese'),
(1780, '03', '015', ' 106 ', '015106', 'Gessate'),
(1781, '03', '015', ' 108 ', '015108', 'Gorgonzola'),
(1782, '03', '015', ' 110 ', '015110', 'Grezzago'),
(1783, '03', '015', ' 112 ', '015112', 'Gudo Visconti'),
(1784, '03', '015', ' 113 ', '015113', 'Inveruno'),
(1785, '03', '015', ' 114 ', '015114', 'Inzago'),
(1786, '03', '015', ' 115 ', '015115', 'Lacchiarella'),
(1787, '03', '015', ' 116 ', '015116', 'Lainate'),
(1788, '03', '015', ' 118 ', '015118', 'Legnano'),
(1789, '03', '015', ' 122 ', '015122', 'Liscate'),
(1790, '03', '015', ' 125 ', '015125', 'Locate di Triulzi'),
(1791, '03', '015', ' 130 ', '015130', 'Magenta'),
(1792, '03', '015', ' 131 ', '015131', 'Magnago'),
(1793, '03', '015', ' 134 ', '015134', 'Marcallo con Casone'),
(1794, '03', '015', ' 136 ', '015136', 'Masate'),
(1795, '03', '015', ' 139 ', '015139', 'Mediglia'),
(1796, '03', '015', ' 140 ', '015140', 'Melegnano'),
(1797, '03', '015', ' 142 ', '015142', 'Melzo'),
(1798, '03', '015', ' 144 ', '015144', 'Mesero'),
(1799, '03', '015', ' 146 ', '015146', 'Milano'),
(1800, '03', '015', ' 150 ', '015150', 'Morimondo'),
(1801, '03', '015', ' 151 ', '015151', 'Motta Visconti'),
(1802, '03', '015', ' 154 ', '015154', 'Nerviano'),
(1803, '03', '015', ' 155 ', '015155', 'Nosate'),
(1804, '03', '015', ' 157 ', '015157', 'Novate Milanese'),
(1805, '03', '015', ' 158 ', '015158', 'Noviglio'),
(1806, '03', '015', ' 159 ', '015159', 'Opera'),
(1807, '03', '015', ' 164 ', '015164', 'Ossona'),
(1808, '03', '015', ' 165 ', '015165', 'Ozzero'),
(1809, '03', '015', ' 166 ', '015166', 'Paderno Dugnano'),
(1810, '03', '015', ' 167 ', '015167', 'Pantigliate'),
(1811, '03', '015', ' 168 ', '015168', 'Parabiago'),
(1812, '03', '015', ' 169 ', '015169', 'Paullo'),
(1813, '03', '015', ' 170 ', '015170', 'Pero'),
(1814, '03', '015', ' 171 ', '015171', 'Peschiera Borromeo'),
(1815, '03', '015', ' 172 ', '015172', 'Pessano con Bornago'),
(1816, '03', '015', ' 173 ', '015173', 'Pieve Emanuele'),
(1817, '03', '015', ' 175 ', '015175', 'Pioltello'),
(1818, '03', '015', ' 176 ', '015176', 'Pogliano Milanese'),
(1819, '03', '015', ' 177 ', '015177', 'Pozzo d Adda'),
(1820, '03', '015', ' 178 ', '015178', 'Pozzuolo Martesana'),
(1821, '03', '015', ' 179 ', '015179', 'Pregnana Milanese'),
(1822, '03', '015', ' 181 ', '015181', 'Rescaldina'),
(1823, '03', '015', ' 182 ', '015182', 'Rho'),
(1824, '03', '015', ' 183 ', '015183', 'Robecchetto con Induno'),
(1825, '03', '015', ' 184 ', '015184', 'Robecco sul Naviglio'),
(1826, '03', '015', ' 185 ', '015185', 'Rodano'),
(1827, '03', '015', ' 188 ', '015188', 'Rosate'),
(1828, '03', '015', ' 189 ', '015189', 'Rozzano'),
(1829, '03', '015', ' 191 ', '015191', 'San Colombano al Lambro'),
(1830, '03', '015', ' 192 ', '015192', 'San Donato Milanese'),
(1831, '03', '015', ' 194 ', '015194', 'San Giorgio su Legnano'),
(1832, '03', '015', ' 195 ', '015195', 'San Giuliano Milanese'),
(1833, '03', '015', ' 200 ', '015200', 'Santo Stefano Ticino'),
(1834, '03', '015', ' 201 ', '015201', 'San Vittore Olona'),
(1835, '03', '015', ' 202 ', '015202', 'San Zenone al Lambro'),
(1836, '03', '015', ' 204 ', '015204', 'Sedriano'),
(1837, '03', '015', ' 205 ', '015205', 'Segrate'),
(1838, '03', '015', ' 206 ', '015206', 'Senago'),
(1839, '03', '015', ' 209 ', '015209', 'Sesto San Giovanni'),
(1840, '03', '015', ' 210 ', '015210', 'Settala'),
(1841, '03', '015', ' 211 ', '015211', 'Settimo Milanese'),
(1842, '03', '015', ' 213 ', '015213', 'Solaro'),
(1843, '03', '015', ' 219 ', '015219', 'Trezzano Rosa'),
(1844, '03', '015', ' 220 ', '015220', 'Trezzano sul Naviglio'),
(1845, '03', '015', ' 221 ', '015221', 'Trezzo sull Adda'),
(1846, '03', '015', ' 222 ', '015222', 'Tribiano'),
(1847, '03', '015', ' 224 ', '015224', 'Truccazzano'),
(1848, '03', '015', ' 226 ', '015226', 'Turbigo'),
(1849, '03', '015', ' 229 ', '015229', 'Vanzago'),
(1850, '03', '015', ' 230 ', '015230', 'Vaprio d Adda'),
(1851, '03', '015', ' 235 ', '015235', 'Vermezzo'),
(1852, '03', '015', ' 236 ', '015236', 'Vernate'),
(1853, '03', '015', ' 237 ', '015237', 'Vignate'),
(1854, '03', '015', ' 242 ', '015242', 'Vimodrone'),
(1855, '03', '015', ' 243 ', '015243', 'Vittuone'),
(1856, '03', '015', ' 244 ', '015244', 'Vizzolo Predabissi'),
(1857, '03', '015', ' 246 ', '015246', 'Zelo Surrigone'),
(1858, '03', '015', ' 247 ', '015247', 'Zibido San Giacomo'),
(1859, '03', '015', ' 248 ', '015248', 'Villa Cortese'),
(1860, '03', '015', ' 249 ', '015249', 'Vanzaghello'),
(1861, '03', '015', ' 250 ', '015250', 'Baranzate'),
(1862, '03', '016', ' 001 ', '016001', 'Adrara San Martino'),
(1863, '03', '016', ' 002 ', '016002', 'Adrara San Rocco'),
(1864, '03', '016', ' 003 ', '016003', 'Albano Sant Alessandro'),
(1865, '03', '016', ' 004 ', '016004', 'Albino'),
(1866, '03', '016', ' 005 ', '016005', 'Alm&egrave;'),
(1867, '03', '016', ' 006 ', '016006', 'Almenno San Bartolomeo'),
(1868, '03', '016', ' 007 ', '016007', 'Almenno San Salvatore'),
(1869, '03', '016', ' 008 ', '016008', 'Alzano Lombardo'),
(1870, '03', '016', ' 009 ', '016009', 'Ambivere'),
(1871, '03', '016', ' 010 ', '016010', 'Antegnate'),
(1872, '03', '016', ' 011 ', '016011', 'Arcene'),
(1873, '03', '016', ' 012 ', '016012', 'Ardesio'),
(1874, '03', '016', ' 013 ', '016013', 'Arzago d Adda'),
(1875, '03', '016', ' 014 ', '016014', 'Averara'),
(1876, '03', '016', ' 015 ', '016015', 'Aviatico'),
(1877, '03', '016', ' 016 ', '016016', 'Azzano San Paolo'),
(1878, '03', '016', ' 017 ', '016017', 'Azzone'),
(1879, '03', '016', ' 018 ', '016018', 'Bagnatica'),
(1880, '03', '016', ' 019 ', '016019', 'Barbata'),
(1881, '03', '016', ' 020 ', '016020', 'Bariano'),
(1882, '03', '016', ' 021 ', '016021', 'Barzana'),
(1883, '03', '016', ' 022 ', '016022', 'Bedulita'),
(1884, '03', '016', ' 023 ', '016023', 'Berbenno'),
(1885, '03', '016', ' 024 ', '016024', 'Bergamo'),
(1886, '03', '016', ' 025 ', '016025', 'Berzo San Fermo'),
(1887, '03', '016', ' 026 ', '016026', 'Bianzano'),
(1888, '03', '016', ' 027 ', '016027', 'Blello'),
(1889, '03', '016', ' 028 ', '016028', 'Bolgare'),
(1890, '03', '016', ' 029 ', '016029', 'Boltiere'),
(1891, '03', '016', ' 030 ', '016030', 'Bonate Sopra'),
(1892, '03', '016', ' 031 ', '016031', 'Bonate Sotto'),
(1893, '03', '016', ' 032 ', '016032', 'Borgo di Terzo'),
(1894, '03', '016', ' 033 ', '016033', 'Bossico'),
(1895, '03', '016', ' 034 ', '016034', 'Bottanuco'),
(1896, '03', '016', ' 035 ', '016035', 'Bracca'),
(1897, '03', '016', ' 036 ', '016036', 'Branzi'),
(1898, '03', '016', ' 037 ', '016037', 'Brembate'),
(1899, '03', '016', ' 038 ', '016038', 'Brembate di Sopra'),
(1900, '03', '016', ' 040 ', '016040', 'Brignano Gera d Adda'),
(1901, '03', '016', ' 041 ', '016041', 'Brumano'),
(1902, '03', '016', ' 042 ', '016042', 'Brusaporto'),
(1903, '03', '016', ' 043 ', '016043', 'Calcinate'),
(1904, '03', '016', ' 044 ', '016044', 'Calcio'),
(1905, '03', '016', ' 046 ', '016046', 'Calusco d Adda'),
(1906, '03', '016', ' 047 ', '016047', 'Calvenzano'),
(1907, '03', '016', ' 048 ', '016048', 'Camerata Cornello'),
(1908, '03', '016', ' 049 ', '016049', 'Canonica d Adda'),
(1909, '03', '016', ' 050 ', '016050', 'Capizzone'),
(1910, '03', '016', ' 051 ', '016051', 'Capriate San Gervasio'),
(1911, '03', '016', ' 052 ', '016052', 'Caprino Bergamasco'),
(1912, '03', '016', ' 053 ', '016053', 'Caravaggio'),
(1913, '03', '016', ' 055 ', '016055', 'Carobbio degli Angeli'),
(1914, '03', '016', ' 056 ', '016056', 'Carona'),
(1915, '03', '016', ' 057 ', '016057', 'Carvico'),
(1916, '03', '016', ' 058 ', '016058', 'Casazza'),
(1917, '03', '016', ' 059 ', '016059', 'Casirate d Adda'),
(1918, '03', '016', ' 060 ', '016060', 'Casnigo'),
(1919, '03', '016', ' 061 ', '016061', 'Cassiglio'),
(1920, '03', '016', ' 062 ', '016062', 'Castelli Calepio'),
(1921, '03', '016', ' 063 ', '016063', 'Castel Rozzone'),
(1922, '03', '016', ' 064 ', '016064', 'Castione della Presolana'),
(1923, '03', '016', ' 065 ', '016065', 'Castro'),
(1924, '03', '016', ' 066 ', '016066', 'Cavernago'),
(1925, '03', '016', ' 067 ', '016067', 'Cazzano Sant Andrea'),
(1926, '03', '016', ' 068 ', '016068', 'Cenate Sopra'),
(1927, '03', '016', ' 069 ', '016069', 'Cenate Sotto'),
(1928, '03', '016', ' 070 ', '016070', 'Cene'),
(1929, '03', '016', ' 071 ', '016071', 'Cerete'),
(1930, '03', '016', ' 072 ', '016072', 'Chignolo d Isola'),
(1931, '03', '016', ' 073 ', '016073', 'Chiuduno'),
(1932, '03', '016', ' 074 ', '016074', 'Cisano Bergamasco'),
(1933, '03', '016', ' 075 ', '016075', 'Ciserano'),
(1934, '03', '016', ' 076 ', '016076', 'Cividate al Piano'),
(1935, '03', '016', ' 077 ', '016077', 'Clusone'),
(1936, '03', '016', ' 078 ', '016078', 'Colere'),
(1937, '03', '016', ' 079 ', '016079', 'Cologno al Serio'),
(1938, '03', '016', ' 080 ', '016080', 'Colzate'),
(1939, '03', '016', ' 081 ', '016081', 'Comun Nuovo'),
(1940, '03', '016', ' 082 ', '016082', 'Corna Imagna'),
(1941, '03', '016', ' 083 ', '016083', 'Cortenuova'),
(1942, '03', '016', ' 084 ', '016084', 'Costa di Mezzate'),
(1943, '03', '016', ' 085 ', '016085', 'Costa Valle Imagna'),
(1944, '03', '016', ' 086 ', '016086', 'Costa Volpino'),
(1945, '03', '016', ' 087 ', '016087', 'Covo'),
(1946, '03', '016', ' 088 ', '016088', 'Credaro'),
(1947, '03', '016', ' 089 ', '016089', 'Curno'),
(1948, '03', '016', ' 090 ', '016090', 'Cusio'),
(1949, '03', '016', ' 091 ', '016091', 'Dalmine'),
(1950, '03', '016', ' 092 ', '016092', 'Dossena'),
(1951, '03', '016', ' 093 ', '016093', 'Endine Gaiano'),
(1952, '03', '016', ' 094 ', '016094', 'Entratico'),
(1953, '03', '016', ' 096 ', '016096', 'Fara Gera d Adda'),
(1954, '03', '016', ' 097 ', '016097', 'Fara Olivana con Sola'),
(1955, '03', '016', ' 098 ', '016098', 'Filago'),
(1956, '03', '016', ' 099 ', '016099', 'Fino del Monte'),
(1957, '03', '016', ' 100 ', '016100', 'Fiorano al Serio'),
(1958, '03', '016', ' 101 ', '016101', 'Fontanella'),
(1959, '03', '016', ' 102 ', '016102', 'Fonteno'),
(1960, '03', '016', ' 103 ', '016103', 'Foppolo'),
(1961, '03', '016', ' 104 ', '016104', 'Foresto Sparso'),
(1962, '03', '016', ' 105 ', '016105', 'Fornovo San Giovanni'),
(1963, '03', '016', ' 106 ', '016106', 'Fuipiano Valle Imagna'),
(1964, '03', '016', ' 107 ', '016107', 'Gandellino'),
(1965, '03', '016', ' 108 ', '016108', 'Gandino'),
(1966, '03', '016', ' 109 ', '016109', 'Gandosso'),
(1967, '03', '016', ' 110 ', '016110', 'Gaverina Terme'),
(1968, '03', '016', ' 111 ', '016111', 'Gazzaniga'),
(1969, '03', '016', ' 113 ', '016113', 'Ghisalba'),
(1970, '03', '016', ' 114 ', '016114', 'Gorlago'),
(1971, '03', '016', ' 115 ', '016115', 'Gorle'),
(1972, '03', '016', ' 116 ', '016116', 'Gorno'),
(1973, '03', '016', ' 117 ', '016117', 'Grassobbio'),
(1974, '03', '016', ' 118 ', '016118', 'Gromo'),
(1975, '03', '016', ' 119 ', '016119', 'Grone'),
(1976, '03', '016', ' 120 ', '016120', 'Grumello del Monte'),
(1977, '03', '016', ' 121 ', '016121', 'Isola di Fondra'),
(1978, '03', '016', ' 122 ', '016122', 'Isso'),
(1979, '03', '016', ' 123 ', '016123', 'Lallio'),
(1980, '03', '016', ' 124 ', '016124', 'Leffe'),
(1981, '03', '016', ' 125 ', '016125', 'Lenna'),
(1982, '03', '016', ' 126 ', '016126', 'Levate'),
(1983, '03', '016', ' 127 ', '016127', 'Locatello'),
(1984, '03', '016', ' 128 ', '016128', 'Lovere'),
(1985, '03', '016', ' 129 ', '016129', 'Lurano'),
(1986, '03', '016', ' 130 ', '016130', 'Luzzana'),
(1987, '03', '016', ' 131 ', '016131', 'Madone'),
(1988, '03', '016', ' 132 ', '016132', 'Mapello'),
(1989, '03', '016', ' 133 ', '016133', 'Martinengo'),
(1990, '03', '016', ' 134 ', '016134', 'Mezzoldo'),
(1991, '03', '016', ' 135 ', '016135', 'Misano di Gera d Adda'),
(1992, '03', '016', ' 136 ', '016136', 'Moio de  Calvi'),
(1993, '03', '016', ' 137 ', '016137', 'Monasterolo del Castello'),
(1994, '03', '016', ' 139 ', '016139', 'Montello'),
(1995, '03', '016', ' 140 ', '016140', 'Morengo'),
(1996, '03', '016', ' 141 ', '016141', 'Mornico al Serio'),
(1997, '03', '016', ' 142 ', '016142', 'Mozzanica'),
(1998, '03', '016', ' 143 ', '016143', 'Mozzo'),
(1999, '03', '016', ' 144 ', '016144', 'Nembro'),
(2000, '03', '016', ' 145 ', '016145', 'Olmo al Brembo'),
(2001, '03', '016', ' 146 ', '016146', 'Oltre il Colle'),
(2002, '03', '016', ' 147 ', '016147', 'Oltressenda Alta'),
(2003, '03', '016', ' 148 ', '016148', 'Oneta'),
(2004, '03', '016', ' 149 ', '016149', 'Onore'),
(2005, '03', '016', ' 150 ', '016150', 'Orio al Serio'),
(2006, '03', '016', ' 151 ', '016151', 'Ornica'),
(2007, '03', '016', ' 152 ', '016152', 'Osio Sopra'),
(2008, '03', '016', ' 153 ', '016153', 'Osio Sotto'),
(2009, '03', '016', ' 154 ', '016154', 'Pagazzano'),
(2010, '03', '016', ' 155 ', '016155', 'Paladina'),
(2011, '03', '016', ' 156 ', '016156', 'Palazzago'),
(2012, '03', '016', ' 157 ', '016157', 'Palosco'),
(2013, '03', '016', ' 158 ', '016158', 'Parre'),
(2014, '03', '016', ' 159 ', '016159', 'Parzanica'),
(2015, '03', '016', ' 160 ', '016160', 'Pedrengo'),
(2016, '03', '016', ' 161 ', '016161', 'Peia'),
(2017, '03', '016', ' 162 ', '016162', 'Pianico'),
(2018, '03', '016', ' 163 ', '016163', 'Piario'),
(2019, '03', '016', ' 164 ', '016164', 'Piazza Brembana'),
(2020, '03', '016', ' 165 ', '016165', 'Piazzatorre'),
(2021, '03', '016', ' 166 ', '016166', 'Piazzolo'),
(2022, '03', '016', ' 167 ', '016167', 'Pognano'),
(2023, '03', '016', ' 168 ', '016168', 'Ponte Nossa'),
(2024, '03', '016', ' 169 ', '016169', 'Ponteranica'),
(2025, '03', '016', ' 170 ', '016170', 'Ponte San Pietro'),
(2026, '03', '016', ' 171 ', '016171', 'Pontida'),
(2027, '03', '016', ' 172 ', '016172', 'Pontirolo Nuovo'),
(2028, '03', '016', ' 173 ', '016173', 'Pradalunga'),
(2029, '03', '016', ' 174 ', '016174', 'Predore'),
(2030, '03', '016', ' 175 ', '016175', 'Premolo'),
(2031, '03', '016', ' 176 ', '016176', 'Presezzo'),
(2032, '03', '016', ' 177 ', '016177', 'Pumenengo'),
(2033, '03', '016', ' 178 ', '016178', 'Ranica'),
(2034, '03', '016', ' 179 ', '016179', 'Ranzanico'),
(2035, '03', '016', ' 180 ', '016180', 'Riva di Solto'),
(2036, '03', '016', ' 182 ', '016182', 'Rogno'),
(2037, '03', '016', ' 183 ', '016183', 'Romano di Lombardia'),
(2038, '03', '016', ' 184 ', '016184', 'Roncobello'),
(2039, '03', '016', ' 185 ', '016185', 'Roncola'),
(2040, '03', '016', ' 186 ', '016186', 'Rota d Imagna'),
(2041, '03', '016', ' 187 ', '016187', 'Rovetta'),
(2042, '03', '016', ' 188 ', '016188', 'San Giovanni Bianco'),
(2043, '03', '016', ' 189 ', '016189', 'San Paolo d Argon'),
(2044, '03', '016', ' 190 ', '016190', 'San Pellegrino Terme'),
(2045, '03', '016', ' 191 ', '016191', 'Santa Brigida'),
(2046, '03', '016', ' 193 ', '016193', 'Sarnico'),
(2047, '03', '016', ' 194 ', '016194', 'Scanzorosciate'),
(2048, '03', '016', ' 195 ', '016195', 'Schilpario'),
(2049, '03', '016', ' 196 ', '016196', 'Sedrina'),
(2050, '03', '016', ' 197 ', '016197', 'Selvino'),
(2051, '03', '016', ' 198 ', '016198', 'Seriate'),
(2052, '03', '016', ' 199 ', '016199', 'Serina'),
(2053, '03', '016', ' 200 ', '016200', 'Solto Collina'),
(2054, '03', '016', ' 201 ', '016201', 'Songavazzo'),
(2055, '03', '016', ' 202 ', '016202', 'Sorisole'),
(2056, '03', '016', ' 203 ', '016203', 'Sotto il Monte Giovanni XXIII'),
(2057, '03', '016', ' 204 ', '016204', 'Sovere'),
(2058, '03', '016', ' 205 ', '016205', 'Spinone al Lago'),
(2059, '03', '016', ' 206 ', '016206', 'Spirano'),
(2060, '03', '016', ' 207 ', '016207', 'Stezzano'),
(2061, '03', '016', ' 208 ', '016208', 'Strozza'),
(2062, '03', '016', ' 209 ', '016209', 'Suisio'),
(2063, '03', '016', ' 210 ', '016210', 'Taleggio'),
(2064, '03', '016', ' 211 ', '016211', 'Tavernola Bergamasca'),
(2065, '03', '016', ' 212 ', '016212', 'Telgate'),
(2066, '03', '016', ' 213 ', '016213', 'Terno d Isola'),
(2067, '03', '016', ' 214 ', '016214', 'Torre Boldone'),
(2068, '03', '016', ' 216 ', '016216', 'Torre de  Roveri'),
(2069, '03', '016', ' 217 ', '016217', 'Torre Pallavicina'),
(2070, '03', '016', ' 218 ', '016218', 'Trescore Balneario'),
(2071, '03', '016', ' 219 ', '016219', 'Treviglio'),
(2072, '03', '016', ' 220 ', '016220', 'Treviolo'),
(2073, '03', '016', ' 221 ', '016221', 'Ubiale Clanezzo'),
(2074, '03', '016', ' 222 ', '016222', 'Urgnano'),
(2075, '03', '016', ' 223 ', '016223', 'Valbondione'),
(2076, '03', '016', ' 224 ', '016224', 'Valbrembo'),
(2077, '03', '016', ' 225 ', '016225', 'Valgoglio'),
(2078, '03', '016', ' 226 ', '016226', 'Valleve'),
(2079, '03', '016', ' 227 ', '016227', 'Valnegra'),
(2080, '03', '016', ' 229 ', '016229', 'Valtorta'),
(2081, '03', '016', ' 230 ', '016230', 'Vedeseta'),
(2082, '03', '016', ' 232 ', '016232', 'Verdellino'),
(2083, '03', '016', ' 233 ', '016233', 'Verdello'),
(2084, '03', '016', ' 234 ', '016234', 'Vertova'),
(2085, '03', '016', ' 235 ', '016235', 'Viadanica'),
(2086, '03', '016', ' 236 ', '016236', 'Vigano San Martino'),
(2087, '03', '016', ' 237 ', '016237', 'Vigolo'),
(2088, '03', '016', ' 238 ', '016238', 'Villa d Adda'),
(2089, '03', '016', ' 239 ', '016239', 'Villa d Alm&egrave;'),
(2090, '03', '016', ' 240 ', '016240', 'Villa di Serio'),
(2091, '03', '016', ' 241 ', '016241', 'Villa d Ogna'),
(2092, '03', '016', ' 242 ', '016242', 'Villongo'),
(2093, '03', '016', ' 243 ', '016243', 'Vilminore di Scalve'),
(2094, '03', '016', ' 244 ', '016244', 'Zandobbio'),
(2095, '03', '016', ' 245 ', '016245', 'Zanica'),
(2096, '03', '016', ' 246 ', '016246', 'Zogno'),
(2097, '03', '016', ' 247 ', '016247', 'Costa Serina'),
(2098, '03', '016', ' 248 ', '016248', 'Algua'),
(2099, '03', '016', ' 249 ', '016249', 'Cornalba'),
(2100, '03', '016', ' 250 ', '016250', 'Medolago'),
(2101, '03', '016', ' 251 ', '016251', 'Solza'),
(2102, '03', '016', ' 252 ', '016252', 'Sant Omobono Terme'),
(2103, '03', '016', ' 253 ', '016253', 'Val Brembilla'),
(2104, '03', '017', ' 001 ', '017001', 'Acquafredda'),
(2105, '03', '017', ' 002 ', '017002', 'Adro'),
(2106, '03', '017', ' 003 ', '017003', 'Agnosine'),
(2107, '03', '017', ' 004 ', '017004', 'Alfianello'),
(2108, '03', '017', ' 005 ', '017005', 'Anfo'),
(2109, '03', '017', ' 006 ', '017006', 'Angolo Terme'),
(2110, '03', '017', ' 007 ', '017007', 'Artogne'),
(2111, '03', '017', ' 008 ', '017008', 'Azzano Mella'),
(2112, '03', '017', ' 009 ', '017009', 'Bagnolo Mella'),
(2113, '03', '017', ' 010 ', '017010', 'Bagolino'),
(2114, '03', '017', ' 011 ', '017011', 'Barbariga'),
(2115, '03', '017', ' 012 ', '017012', 'Barghe'),
(2116, '03', '017', ' 013 ', '017013', 'Bassano Bresciano'),
(2117, '03', '017', ' 014 ', '017014', 'Bedizzole'),
(2118, '03', '017', ' 015 ', '017015', 'Berlingo'),
(2119, '03', '017', ' 016 ', '017016', 'Berzo Demo'),
(2120, '03', '017', ' 017 ', '017017', 'Berzo Inferiore'),
(2121, '03', '017', ' 018 ', '017018', 'Bienno'),
(2122, '03', '017', ' 019 ', '017019', 'Bione'),
(2123, '03', '017', ' 020 ', '017020', 'Borgo San Giacomo'),
(2124, '03', '017', ' 021 ', '017021', 'Borgosatollo'),
(2125, '03', '017', ' 022 ', '017022', 'Borno'),
(2126, '03', '017', ' 023 ', '017023', 'Botticino'),
(2127, '03', '017', ' 024 ', '017024', 'Bovegno'),
(2128, '03', '017', ' 025 ', '017025', 'Bovezzo'),
(2129, '03', '017', ' 026 ', '017026', 'Brandico'),
(2130, '03', '017', ' 027 ', '017027', 'Braone'),
(2131, '03', '017', ' 028 ', '017028', 'Breno'),
(2132, '03', '017', ' 029 ', '017029', 'Brescia'),
(2133, '03', '017', ' 030 ', '017030', 'Brione'),
(2134, '03', '017', ' 031 ', '017031', 'Caino'),
(2135, '03', '017', ' 032 ', '017032', 'Calcinato'),
(2136, '03', '017', ' 033 ', '017033', 'Calvagese della Riviera'),
(2137, '03', '017', ' 034 ', '017034', 'Calvisano'),
(2138, '03', '017', ' 035 ', '017035', 'Capo di Ponte'),
(2139, '03', '017', ' 036 ', '017036', 'Capovalle'),
(2140, '03', '017', ' 037 ', '017037', 'Capriano del Colle'),
(2141, '03', '017', ' 038 ', '017038', 'Capriolo'),
(2142, '03', '017', ' 039 ', '017039', 'Carpenedolo'),
(2143, '03', '017', ' 040 ', '017040', 'Castegnato'),
(2144, '03', '017', ' 041 ', '017041', 'Castelcovati'),
(2145, '03', '017', ' 042 ', '017042', 'Castel Mella'),
(2146, '03', '017', ' 043 ', '017043', 'Castenedolo'),
(2147, '03', '017', ' 044 ', '017044', 'Casto'),
(2148, '03', '017', ' 045 ', '017045', 'Castrezzato'),
(2149, '03', '017', ' 046 ', '017046', 'Cazzago San Martino'),
(2150, '03', '017', ' 047 ', '017047', 'Cedegolo'),
(2151, '03', '017', ' 048 ', '017048', 'Cellatica'),
(2152, '03', '017', ' 049 ', '017049', 'Cerveno'),
(2153, '03', '017', ' 050 ', '017050', 'Ceto'),
(2154, '03', '017', ' 051 ', '017051', 'Cevo'),
(2155, '03', '017', ' 052 ', '017052', 'Chiari'),
(2156, '03', '017', ' 053 ', '017053', 'Cigole'),
(2157, '03', '017', ' 054 ', '017054', 'Cimbergo'),
(2158, '03', '017', ' 055 ', '017055', 'Cividate Camuno'),
(2159, '03', '017', ' 056 ', '017056', 'Coccaglio'),
(2160, '03', '017', ' 057 ', '017057', 'Collebeato'),
(2161, '03', '017', ' 058 ', '017058', 'Collio'),
(2162, '03', '017', ' 059 ', '017059', 'Cologne'),
(2163, '03', '017', ' 060 ', '017060', 'Comezzano-Cizzago'),
