file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:21
`)},constants:R,phpIniEntries:{"openssl.cafile":"/internal/shared/ca-bundle.crt",allow_url_fopen:"1",disable_functions:""},hooks:{async beforeWordPressFiles(h){e.mountBeforeInstall&&u(h,e.mountBeforeInstall)}}}),d.log("Booted!");const W=await w.getPrimaryPhp();try{if(o&&!e.mountBeforeInstall&&!m.existsSync(f)&&(d.log("Caching preinstalled WordPress for the next boot..."),m.writeFileSync(f,await Z(W,"/wordpress")),d.log("Cached!")),e.mount&&u(W,e.mount),H=!0,l){const{php:h,reap:b}=await w.processManager.acquirePHPInstance();try{d.log("Running the Blueprint..."),await M(l,h),d.log("Finished running the blueprint")}finally{b()}}a==="build-snapshot"?(await i(e.outfile),d.log(`WordPress exported to ${e.outfile}`),process.exit(0)):a==="run-blueprint"?(d.log("Blueprint executed"),process.exit(0)):d.log(`WordPress is running on ${s}`)}catch(h){if(!e.debug)throw h;const b=W.readFileAsText(L);throw new Error(b,{cause:h})}},async handleRequest(r){return H?await w.request(r):U.forHttpCode(502,"WordPress is not ready yet")}})}te();
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ^

Error: [10-Apr-2025 22:29:15 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/whatsapp-contact-form-7-integration/whatsapp/rc4.php on line 13
[10-Apr-2025 22:29:22 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/whatsapp-contact-form-7-integration/whatsapp/rc4.php on line 13
[10-Apr-2025 22:29:30 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/whatsapp-contact-form-7-integration/whatsapp/rc4.php on line 13
[10-Apr-2025 22:30:13 UTC] PHP Fatal error:  Uncaught Error: Class 'WpOrg\Requests\Response' not found in /wordpress/wp-includes/Requests/src/Requests.php:724
Stack trace:
#0 /wordpress/wp-includes/Requests/src/Requests.php(473): WpOrg\Requests\Requests::parse_response('', 'http://127.0.0....', Array, NULL, Array)
#1 /wordpress/wp-includes/class-wp-http.php(410): WpOrg\Requests\Requests::request('http://127.0.0....', Array, NULL, 'POST', Array)
#2 /wordpress/wp-includes/class-wp-http.php(633): WP_Http->request('http://127.0.0....', Array)
#3 /wordpress/wp-includes/http.php(196): WP_Http->post('http://127.0.0....', Array)
#4 /wordpress/wp-includes/cron.php(949): wp_remote_post('http://127.0.0....', Array)
#5 /wordpress/wp-includes/cron.php(1029): spawn_cron(1744324211.266)
#6 /wordpress/wp-includes/class-wp-hook.php(324): _wp_cron('')
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-settings.php(726): do_action('wp_loaded')
#10 /word in /wordpress/wp-includes/Requests/src/Requests.php on line 724
[10-Apr-2025 22:30:42 UTC] PHP Fatal error:  Uncaught Error: Class 'WpOrg\Requests\Response' not found in /wordpress/wp-includes/Requests/src/Requests.php:724
Stack trace:
#0 /wordpress/wp-includes/Requests/src/Requests.php(473): WpOrg\Requests\Requests::parse_response('', 'http://127.0.0....', Array, NULL, Array)
#1 /wordpress/wp-includes/class-wp-http.php(410): WpOrg\Requests\Requests::request('http://127.0.0....', Array, NULL, 'POST', Array)
#2 /wordpress/wp-includes/class-wp-http.php(633): WP_Http->request('http://127.0.0....', Array)
#3 /wordpress/wp-includes/http.php(196): WP_Http->post('http://127.0.0....', Array)
#4 /wordpress/wp-includes/cron.php(949): wp_remote_post('http://127.0.0....', Array)
#5 /wordpress/wp-includes/cron.php(1029): spawn_cron(1744324239.984)
#6 /wordpress/wp-includes/class-wp-hook.php(324): _wp_cron('')
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-settings.php(726): do_action('wp_loaded')
#10 /word in /wordpress/wp-includes/Requests/src/Requests.php on line 724
[10-Apr-2025 22:31:23 UTC] PHP Fatal error:  Uncaught Error: Class 'WpOrg\Requests\Response' not found in /wordpress/wp-includes/Requests/src/Requests.php:724
Stack trace:
#0 /wordpress/wp-includes/Requests/src/Requests.php(473): WpOrg\Requests\Requests::parse_response('', 'http://127.0.0....', Array, NULL, Array)
#1 /wordpress/wp-includes/class-wp-http.php(410): WpOrg\Requests\Requests::request('http://127.0.0....', Array, NULL, 'POST', Array)
#2 /wordpress/wp-includes/class-wp-http.php(633): WP_Http->request('http://127.0.0....', Array)
#3 /wordpress/wp-includes/http.php(196): WP_Http->post('http://127.0.0....', Array)
#4 /wordpress/wp-includes/cron.php(949): wp_remote_post('http://127.0.0....', Array)
#5 /wordpress/wp-includes/cron.php(1029): spawn_cron(1744324281.249)
#6 /wordpress/wp-includes/class-wp-hook.php(324): _wp_cron('')
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-settings.php(726): do_action('wp_loaded')
#10 /word in /wordpress/wp-includes/Requests/src/Requests.php on line 724
[10-Apr-2025 22:31:36 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE UNIQUE INDEX `wp_yoast_migrations_version` ON `wp_yoast_migrations`(`version`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown create type: UNIQUE INDEX.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(313): WP_SQLite_DB->query('CREATE UNIQUE I...')
#2 /wordpress/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(368): Yoast\WP\Lib\Migrations\Adapter->query('CREATE UNIQUE I...')
#3 /wordpress/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(610): Yoast\WP\Lib\Migrations\Adapter->execute_ddl('CREATE UNIQUE I...')
#4 /wordpress/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(136): Yoast\WP\Lib\Migrations\Adapter->add_index('wp_yoast_migrat...', 'version', Array)
#5 /wordpress/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(117): Yoast\WP\Lib\Migrations\Adapter->create_schema_version_table()
#6 /wordpress/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(87): Yoast\WP\SEO\Initializers\Migration_Runner->run_migrations('free')
#7 /wordpress/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(74): Yoast\WP\SEO\Initializers\Migration_Runner->run_free_migrations()
#8 /wordpress/wp-content/plugins/wordpress-seo/src/loader.php(197): Yoast\WP\SEO\Initializers\Migration_Runner->initialize()
#9 /wordpress/wp-content/plugins/wordpress-seo/src/loader.php(132): Yoast\WP\SEO\Loader->load_initializers()
#10 /wordpress/wp-content/plugins/wordpress-seo/lib/abstract-main.php(54): Yoast\WP\SEO\Loader->load()
#11 /wordpress/wp-content/plugins/wordpress-seo/src/functions.php(34): Yoast\WP\Lib\Abstract_Main->load()
#12 /wordpress/wp-content/plugins/wordpress-seo/wp-seo-main.php(445): YoastSEO()
#13 /wordpress/wp-content/plugins/wordpress-seo/wp-seo.php(50): require_once('/wordpress/wp-c...')
#14 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#15 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordpress-seo/w...')
#16 /internal/eval.php(20): activate_plugin('wordpress-seo/w...')
#17 {main}</pre>
 for query CREATE UNIQUE INDEX `wp_yoast_migrations_version` ON `wp_yoast_migrations`(`version`) made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wordpress-seo/wp-seo.php'), require_once('/plugins/wordpress-seo/wp-seo-main.php'), YoastSEO, Yoast\WP\Lib\Abstract_Main->load, Yoast\WP\SEO\Loader->load, Yoast\WP\SEO\Loader->load_initializers, Yoast\WP\SEO\Initializers\Migration_Runner->initialize, Yoast\WP\SEO\Initializers\Migration_Runner->run_free_migrations, Yoast\WP\SEO\Initializers\Migration_Runner->run_migrations, Yoast\WP\Lib\Migrations\Adapter->create_schema_version_table, Yoast\WP\Lib\Migrations\Adapter->add_index, Yoast\WP\Lib\Migrations\Adapter->execute_ddl, Yoast\WP\Lib\Migrations\Adapter->query, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-Apr-2025 22:31:36 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown create type: INDEX.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(313): WP_SQLite_DB->query('CREATE INDEX `i...')
#2 /wordpress/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(368): Yoast\WP\Lib\Migrations\Adapter->query('CREATE INDEX `i...')
#3 /wordpress/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(610): Yoast\WP\Lib\Migrations\Adapter->execute_ddl('CREATE INDEX `i...')
#4 /wordpress/wp-content/plugins/wordpress-seo/lib/migrations/migration.php(180): Yoast\WP\Lib\Migrations\Adapter->add_index('wp_yoast_seo_li...', Array, Array)
#5 /wordpress/wp-content/plugins/wordpress-seo/src/config/migrations/20200617122511_CreateSEOLinksTable.php(76): Yoast\WP\Lib\Migrations\Migration->add_index('wp_yoast_seo_li...', Array, Array)
#6 /wordpress/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(163): Yoast\WP\SEO\Config\Migrations\CreateSEOLinksTable->up()
#7 /wordpress/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(126): Yoast\WP\SEO\Initializers\Migration_Runner->run_migration('20200617122511', 'Yoast\\WP\\SEO\\Co...')
#8 /wordpress/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(87): Yoast\WP\SEO\Initializers\Migration_Runner->run_migrations('free')
#9 /wordpress/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(74): Yoast\WP\SEO\Initializers\Migration_Runner->run_free_migrations()
#10 /wordpress/wp-content/plugins/wordpress-seo/src/loader.php(197): Yoast\WP\SEO\Initializers\Migration_Runner->initialize()
#11 /wordpress/wp-content/plugins/wordpress-seo/src/loader.php(132): Yoast\WP\SEO\Loader->load_initializers()
#12 /wordpress/wp-content/plugins/wordpress-seo/lib/abstract-main.php(54): Yoast\WP\SEO\Loader->load()
#13 /wordpress/wp-content/plugins/wordpress-seo/src/functions.php(34): Yoast\WP\Lib\Abstract_Main->load()
#14 /wordpress/wp-content/plugins/wordpress-seo/wp-seo-main.php(445): YoastSEO()
#15 /wordpress/wp-content/plugins/wordpress-seo/wp-seo.php(50): require_once('/wordpress/wp-c...')
#16 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#17 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordpress-seo/w...')
#18 /internal/eval.php(20): activate_plugin('wordpress-seo/w...')
#19 {main}</pre>
 for query CREATE INDEX `indexable_link_direction` ON `wp_yoast_seo_links`(`indexable_id`, `type`) made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wordpress-seo/wp-seo.php'), require_once('/plugins/wordpress-seo/wp-seo-main.php'), YoastSEO, Yoast\WP\Lib\Abstract_Main->load, Yoast\WP\SEO\Loader->load, Yoast\WP\SEO\Loader->load_initializers, Yoast\WP\SEO\Initializers\Migration_Runner->initialize, Yoast\WP\SEO\Initializers\Migration_Runner->run_free_migrations, Yoast\WP\SEO\Initializers\Migration_Runner->run_migrations, Yoast\WP\SEO\Initializers\Migration_Runner->run_migration, Yoast\WP\SEO\Config\Migrations\CreateSEOLinksTable->up, Yoast\WP\Lib\Migrations\Migration->add_index, Yoast\WP\Lib\Migrations\Adapter->add_index, Yoast\WP\Lib\Migrations\Adapter->execute_ddl, Yoast\WP\Lib\Migrations\Adapter->query, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-Apr-2025 22:31:37 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE INDEX `subpages` ON `wp_yoast_indexable`(`post_parent`, `object_type`, `post_status`, `object_id`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: SAVEPOINT LEVEL1 | (no parameters)</li>
<li>Executing: ROLLBACK TO SAVEPOINT LEVEL1 | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown create type: INDEX.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(313): WP_SQLite_DB->query('CREATE INDEX `s...')
#2 /wordpress/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(368): Yoast\WP\Lib\Migrations\Adapter->query('CREATE INDEX `s...')
#3 /wordpress/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(610): Yoast\WP\Lib\Migrations\Adapter->execute_ddl('CREATE INDEX `s...')
#4 /wordpress/wp-content/plugins/wordpress-seo/lib/migrations/migration.php(180): Yoast\WP\Lib\Migrations\Adapter->add_index('wp_yoast_indexa...', Array, Array)
#5 /wordpress/wp-content/plugins/wordpress-seo/src/config/migrations/20200702141921_CreateIndexableSubpagesIndex.php(38): Yoast\WP\Lib\Migrations\Migration->add_index('wp_yoast_indexa...', Array, Array)
#6 /wordpress/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(163): Yoast\WP\SEO\Config\Migrations\CreateIndexableSubpagesIndex->up()
#7 /wordpress/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(126): Yoast\WP\SEO\Initializers\Migration_Runner->run_migration('20200702141921', 'Yoast\\WP\\SEO\\Co...')
#8 /wordpress/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(87): Yoast\WP\SEO\Initializers\Migration_Runner->run_migrations('free')
#9 /wordpress/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(74): Yoast\WP\SEO\Initializers\Migration_Runner->run_free_migrations()
#10 /wordpress/wp-content/plugins/wordpress-seo/src/loader.php(197): Yoast\WP\SEO\Initializers\Migration_Runner->initialize()
#11 /wordpress/wp-content/plugins/wordpress-seo/src/loader.php(132): Yoast\WP\SEO\Loader->load_initializers()
#12 /wordpress/wp-content/plugins/wordpress-seo/lib/abstract-main.php(54): Yoast\WP\SEO\Loader->load()
#13 /wordpress/wp-content/plugins/wordpress-seo/src/functions.php(34): Yoast\WP\Lib\Abstract_Main->load()
#14 /wordpress/wp-content/plugins/wordpress-seo/wp-seo-main.php(445): YoastSEO()
#15 /wordpress/wp-content/plugins/wordpress-seo/wp-seo.php(50): require_once('/wordpress/wp-c...')
#16 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#17 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordpress-seo/w...')
#18 /internal/eval.php(20): activate_plugin('wordpress-seo/w...')
#19 {main}</pre>
 for query CREATE INDEX `subpages` ON `wp_yoast_indexable`(`post_parent`, `object_type`, `post_status`, `object_id`) made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wordpress-seo/wp-seo.php'), require_once('/plugins/wordpress-seo/wp-seo-main.php'), YoastSEO, Yoast\WP\Lib\Abstract_Main->load, Yoast\WP\SEO\Loader->load, Yoast\WP\SEO\Loader->load_initializers, Yoast\WP\SEO\Initializers\Migration_Runner->initialize, Yoast\WP\SEO\Initializers\Migration_Runner->run_free_migrations, Yoast\WP\SEO\Initializers\Migration_Runner->run_migrations, Yoast\WP\SEO\Initializers\Migration_Runner->run_migration, Yoast\WP\SEO\Config\Migrations\CreateIndexableSubpagesIndex->up, Yoast\WP\Lib\Migrations\Migration->add_index, Yoast\WP\Lib\Migrations\Adapter->add_index, Yoast\WP\Lib\Migrations\Adapter->execute_ddl, Yoast\WP\Lib\Migrations\Adapter->query, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-Apr-2025 22:31:37 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW KEYS FROM `wp_yoast_indexable`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: SAVEPOINT LEVEL1 | (no parameters)</li>
<li>Executing: ROLLBACK TO SAVEPOINT LEVEL1 | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown show type: KEYS FROM.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3142): WP_SQLite_DB->query('SHOW KEYS FROM ...')
#2 /wordpress/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(304): wpdb->get_results('SHOW KEYS FROM ...', 'ARRAY_A')
#3 /wordpress/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(356): Yoast\WP\Lib\Migrations\Adapter->query('SHOW KEYS FROM ...')
#4 /wordpress/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(725): Yoast\WP\Lib\Migrations\Adapter->select_all('SHOW KEYS FROM ...')
#5 /wordpress/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(706): Yoast\WP\Lib\Migrations\Adapter->indexes('wp_yoast_indexa...')
#6 /wordpress/wp-content/plugins/wordpress-seo/src/config/migrations/20200728095334_AddIndexesForProminentWordsOnIndexables.php(41): Yoast\WP\Lib\Migrations\Adapter->has_index('wp_yoast_indexa...', Array, Array)
#7 /wordpress/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(163): Yoast\WP\SEO\Config\Migrations\AddIndexesForProminentWordsOnIndexables->up()
#8 /wordpress/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(126): Yoast\WP\SEO\Initializers\Migration_Runner->run_migration('20200728095334', 'Yoast\\WP\\SEO\\Co...')
#9 /wordpress/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(87): Yoast\WP\SEO\Initializers\Migration_Runner->run_migrations('free')
#10 /wordpress/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(74): Yoast\WP\SEO\Initializers\Migration_Runner->run_free_migrations()
#11 /wordpress/wp-content/plugins/wordpress-seo/src/loader.php(197): Yoast\WP\SEO\Initializers\Migration_Runner->initialize()
#12 /wordpress/wp-content/plugins/wordpress-seo/src/loader.php(132): Yoast\WP\SEO\Loader->load_initializers()
#13 /wordpress/wp-content/plugins/wordpress-seo/lib/abstract-main.php(54): Yoast\WP\SEO\Loader->load()
#14 /wordpress/wp-content/plugins/wordpress-seo/src/functions.php(34): Yoast\WP\Lib\Abstract_Main->load()
#15 /wordpress/wp-content/plugins/wordpress-seo/wp-seo-main.php(445): YoastSEO()
#16 /wordpress/wp-content/plugins/wordpress-seo/wp-seo.php(50): require_once('/wordpress/wp-c...')
#17 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#18 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordpress-seo/w...')
#19 /internal/eval.php(20): activate_plugin('wordpress-seo/w...')
#20 {main}</pre>
 for query SHOW KEYS FROM `wp_yoast_indexable` made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wordpress-seo/wp-seo.php'), require_once('/plugins/wordpress-seo/wp-seo-main.php'), YoastSEO, Yoast\WP\Lib\Abstract_Main->load, Yoast\WP\SEO\Loader->load, Yoast\WP\SEO\Loader->load_initializers, Yoast\WP\SEO\Initializers\Migration_Runner->initialize, Yoast\WP\SEO\Initializers\Migration_Runner->run_free_migrations, Yoast\WP\SEO\Initializers\Migration_Runner->run_migrations, Yoast\WP\SEO\Initializers\Migration_Runner->run_migration, Yoast\WP\SEO\Config\Migrations\AddIndexesForProminentWordsOnIndexables->up, Yoast\WP\Lib\Migrations\Adapter->has_index, Yoast\WP\Lib\Migrations\Adapter->indexes, Yoast\WP\Lib\Migrations\Adapter->select_all, Yoast\WP\Lib\Migrations\Adapter->query, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-Apr-2025 22:31:37 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE INDEX `prominent_words` ON `wp_yoast_indexable`(`prominent_words_version`, `object_type`, `object_sub_type`, `post_status`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: SAVEPOINT LEVEL1 | (no parameters)</li>
<li>Executing: ROLLBACK TO SAVEPOINT LEVEL1 | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown create type: INDEX.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(313): WP_SQLite_DB->query('CREATE INDEX `p...')
#2 /wordpress/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(368): Yoast\WP\Lib\Migrations\Adapter->query('CREATE INDEX `p...')
#3 /wordpress/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(610): Yoast\WP\Lib\Migrations\Adapter->execute_ddl('CREATE INDEX `p...')
#4 /wordpress/wp-content/plugins/wordpress-seo/lib/migrations/migration.php(180): Yoast\WP\Lib\Migrations\Adapter->add_index('wp_yoast_indexa...', Array, Array)
#5 /wordpress/wp-content/plugins/wordpress-seo/src/config/migrations/20200728095334_AddIndexesForProminentWordsOnIndexables.php(46): Yoast\WP\Lib\Migrations\Migration->add_index('wp_yoast_indexa...', Array, Array)
#6 /wordpress/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(163): Yoast\WP\SEO\Config\Migrations\AddIndexesForProminentWordsOnIndexables->up()
#7 /wordpress/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(126): Yoast\WP\SEO\Initializers\Migration_Runner->run_migration('20200728095334', 'Yoast\\WP\\SEO\\Co...')
#8 /wordpress/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(87): Yoast\WP\SEO\Initializers\Migration_Runner->run_migrations('free')
#9 /wordpress/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(74): Yoast\WP\SEO\Initializers\Migration_Runner->run_free_migrations()
#10 /wordpress/wp-content/plugins/wordpress-seo/src/loader.php(197): Yoast\WP\SEO\Initializers\Migration_Runner->initialize()
#11 /wordpress/wp-content/plugins/wordpress-seo/src/loader.php(132): Yoast\WP\SEO\Loader->load_initializers()
#12 /wordpress/wp-content/plugins/wordpress-seo/lib/abstract-main.php(54): Yoast\WP\SEO\Loader->load()
#13 /wordpress/wp-content/plugins/wordpress-seo/src/functions.php(34): Yoast\WP\Lib\Abstract_Main->load()
#14 /wordpress/wp-content/plugins/wordpress-seo/wp-seo-main.php(445): YoastSEO()
#15 /wordpress/wp-content/plugins/wordpress-seo/wp-seo.php(50): require_once('/wordpress/wp-c...')
#16 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#17 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordpress-seo/w...')
#18 /internal/eval.php(20): activate_plugin('wordpress-seo/w...')
#19 {main}</pre>
 for query CREATE INDEX `prominent_words` ON `wp_yoast_indexable`(`prominent_words_version`, `object_type`, `object_sub_type`, `post_status`) made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wordpress-seo/wp-seo.php'), require_once('/plugins/wordpress-seo/wp-seo-main.php'), YoastSEO, Yoast\WP\Lib\Abstract_Main->load, Yoast\WP\SEO\Loader->load, Yoast\WP\SEO\Loader->load_initializers, Yoast\WP\SEO\Initializers\Migration_Runner->initialize, Yoast\WP\SEO\Initializers\Migration_Runner->run_free_migrations, Yoast\WP\SEO\Initializers\Migration_Runner->run_migrations, Yoast\WP\SEO\Initializers\Migration_Runner->run_migration, Yoast\WP\SEO\Config\Migrations\AddIndexesForProminentWordsOnIndexables->up, Yoast\WP\Lib\Migrations\Migration->add_index, Yoast\WP\Lib\Migrations\Adapter->add_index, Yoast\WP\Lib\Migrations\Adapter->execute_ddl, Yoast\WP\Lib\Migrations\Adapter->query, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-Apr-2025 22:31:38 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE INDEX `published_sitemap_index` ON `wp_yoast_indexable`(`object_published_at`, `is_robots_noindex`, `object_type`, `object_sub_type`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: SAVEPOINT LEVEL1 | (no parameters)</li>
<li>Executing: ROLLBACK TO SAVEPOINT LEVEL1 | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown create type: INDEX.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(313): WP_SQLite_DB->query('CREATE INDEX `p...')
#2 /wordpress/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(368): Yoast\WP\Lib\Migrations\Adapter->query('CREATE INDEX `p...')
#3 /wordpress/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(610): Yoast\WP\Lib\Migrations\Adapter->execute_ddl('CREATE INDEX `p...')
#4 /wordpress/wp-content/plugins/wordpress-seo/lib/migrations/migration.php(180): Yoast\WP\Lib\Migrations\Adapter->add_index('wp_yoast_indexa...', Array, Array)
#5 /wordpress/wp-content/plugins/wordpress-seo/src/config/migrations/20211020091404_AddObjectTimestamps.php(53): Yoast\WP\Lib\Migrations\Migration->add_index('wp_yoast_indexa...', Array, Array)
#6 /wordpress/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(163): Yoast\WP\SEO\Config\Migrations\AddObjectTimestamps->up()
