file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [02-Jul-2025 18:58:54 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/vslider/vslider.php on line 55
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_tablesome_table_4</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_tablesome_table_4</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_tablesome_table_4</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_tablesome_table_4</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_tablesome_table_4, column_4, 13, , YES, text, 65535, 65535, , , , utf8mb4, utf8mb4_general_ci, text, , , select,insert,update,references, , , </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[42S21]: Column already exists: 1060 Duplicate column name 'column_4'
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(3885): WP_SQLite_Driver->new_driver_exception('SQLSTATE[42S21]...', '42S21')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(681): WP_SQLite_Driver->convert_information_schema_exception(Object(WP_SQLite_Information_Schema_Exception))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/tablesome/includes/modules/tablesomedb/model/class-table.php(85): WP_SQLite_DB->query('ALTER TABLE wp_...')
#5 /wordpress/wp-content/plugins/tablesome/includes/modules/tablesomedb/tablesomedb.php(73): Tablesome_Table->modify_the_table(Array, Array, Array)
#6 /wordpress/wp-content/plugins/tablesome/includes/modules/onboarding.php(138): Tablesome\Includes\Modules\TablesomeDB\TablesomeDB->create_table_instance(4, Array)
#7 /wordpress/wp-content/plugins/tablesome/includes/modules/onboarding.php(25): Tablesome\Includes\Modules\Onboarding->create_email_logs_table()
#8 /wordpress/wp-content/plugins/tablesome/includes/actions.php(223): Tablesome\Includes\Modules\Onboarding->init()
#9 /wordpress/wp-includes/class-wp-hook.php(324): Tablesome\Includes\Actions->activation_hook_callback(false)
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_tables...', false)
#13 /internal/eval.php(20): activate_plugin('tablesome/table...')
#14 {main}</pre>
 for query ALTER TABLE wp_tablesome_table_4 ADD COLUMN column_4 text default ''; made by activate_plugin, do_action('activate_tablesome/tablesome.php'), WP_Hook->do_action, WP_Hook->apply_filters, Tablesome\Includes\Actions->activation_hook_callback, Tablesome\Includes\Modules\Onboarding->init, Tablesome\Includes\Modules\Onboarding->create_email_logs_table, Tablesome\Includes\Modules\TablesomeDB\TablesomeDB->create_table_instance, Tablesome_Table->modify_the_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jul-2025 19:09:21 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_tablesome_table_4 ADD COLUMN column_5 text default '';</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_tablesome_table_4</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_tablesome_table_4</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_tablesome_table_4</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_tablesome_table_4</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_tablesome_table_4, column_5, 13, , YES, text, 65535, 65535, , , , utf8mb4, utf8mb4_general_ci, text, , , select,insert,update,references, , , </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[42S21]: Column already exists: 1060 Duplicate column name 'column_5'
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(3885): WP_SQLite_Driver->new_driver_exception('SQLSTATE[42S21]...', '42S21')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(681): WP_SQLite_Driver->convert_information_schema_exception(Object(WP_SQLite_Information_Schema_Exception))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/tablesome/includes/modules/tablesomedb/model/class-table.php(85): WP_SQLite_DB->query('ALTER TABLE wp_...')
#5 /wordpress/wp-content/plugins/tablesome/includes/modules/tablesomedb/tablesomedb.php(73): Tablesome_Table->modify_the_table(Array, Array, Array)
#6 /wordpress/wp-content/plugins/tablesome/includes/modules/onboarding.php(138): Tablesome\Includes\Modules\TablesomeDB\TablesomeDB->create_table_instance(4, Array)
#7 /wordpress/wp-content/plugins/tablesome/includes/modules/onboarding.php(25): Tablesome\Includes\Modules\Onboarding->create_email_logs_table()
#8 /wordpress/wp-content/plugins/tablesome/includes/actions.php(223): Tablesome\Includes\Modules\Onboarding->init()
#9 /wordpress/wp-includes/class-wp-hook.php(324): Tablesome\Includes\Actions->activation_hook_callback(false)
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_tables...', false)
#13 /internal/eval.php(20): activate_plugin('tablesome/table...')
#14 {main}</pre>
 for query ALTER TABLE wp_tablesome_table_4 ADD COLUMN column_5 text default ''; made by activate_plugin, do_action('activate_tablesome/tablesome.php'), WP_Hook->do_action, WP_Hook->apply_filters, Tablesome\Includes\Actions->activation_hook_callback, Tablesome\Includes\Modules\Onboarding->init, Tablesome\Includes\Modules\Onboarding->create_email_logs_table, Tablesome\Includes\Modules\TablesomeDB\TablesomeDB->create_table_instance, Tablesome_Table->modify_the_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jul-2025 19:09:25 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_tablesome_table_5 ADD COLUMN column_1 text default '';</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_tablesome_table_5</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_tablesome_table_5</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_tablesome_table_5</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_tablesome_table_5</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_tablesome_table_5, column_1, 15, , YES, text, 65535, 65535, , , , utf8mb4, utf8mb4_general_ci, text, , , select,insert,update,references, , , </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[42S21]: Column already exists: 1060 Duplicate column name 'column_1'
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(3885): WP_SQLite_Driver->new_driver_exception('SQLSTATE[42S21]...', '42S21')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(681): WP_SQLite_Driver->convert_information_schema_exception(Object(WP_SQLite_Information_Schema_Exception))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/tablesome/includes/modules/tablesomedb/model/class-table.php(85): WP_SQLite_DB->query('ALTER TABLE wp_...')
#5 /wordpress/wp-content/plugins/tablesome/includes/modules/tablesomedb/tablesomedb.php(73): Tablesome_Table->modify_the_table(Array, Array, Array)
#6 /wordpress/wp-content/plugins/tablesome/includes/modules/onboarding.php(171): Tablesome\Includes\Modules\TablesomeDB\TablesomeDB->create_table_instance(5)
#7 /wordpress/wp-content/plugins/tablesome/includes/modules/onboarding.php(26): Tablesome\Includes\Modules\Onboarding->create_sample_table()
#8 /wordpress/wp-content/plugins/tablesome/includes/actions.php(223): Tablesome\Includes\Modules\Onboarding->init()
#9 /wordpress/wp-includes/class-wp-hook.php(324): Tablesome\Includes\Actions->activation_hook_callback(false)
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_tables...', false)
#13 /internal/eval.php(20): activate_plugin('tablesome/table...')
#14 {main}</pre>
 for query ALTER TABLE wp_tablesome_table_5 ADD COLUMN column_1 text default ''; made by activate_plugin, do_action('activate_tablesome/tablesome.php'), WP_Hook->do_action, WP_Hook->apply_filters, Tablesome\Includes\Actions->activation_hook_callback, Tablesome\Includes\Modules\Onboarding->init, Tablesome\Includes\Modules\Onboarding->create_sample_table, Tablesome\Includes\Modules\TablesomeDB\TablesomeDB->create_table_instance, Tablesome_Table->modify_the_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jul-2025 19:09:25 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_tablesome_table_5 ADD COLUMN column_2 text default '';</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_tablesome_table_5</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_tablesome_table_5</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_tablesome_table_5</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_tablesome_table_5</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_tablesome_table_5, column_2, 15, , YES, text, 65535, 65535, , , , utf8mb4, utf8mb4_general_ci, text, , , select,insert,update,references, , , </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[42S21]: Column already exists: 1060 Duplicate column name 'column_2'
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(3885): WP_SQLite_Driver->new_driver_exception('SQLSTATE[42S21]...', '42S21')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(681): WP_SQLite_Driver->convert_information_schema_exception(Object(WP_SQLite_Information_Schema_Exception))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/tablesome/includes/modules/tablesomedb/model/class-table.php(85): WP_SQLite_DB->query('ALTER TABLE wp_...')
#5 /wordpress/wp-content/plugins/tablesome/includes/modules/tablesomedb/tablesomedb.php(73): Tablesome_Table->modify_the_table(Array, Array, Array)
#6 /wordpress/wp-content/plugins/tablesome/includes/modules/onboarding.php(171): Tablesome\Includes\Modules\TablesomeDB\TablesomeDB->create_table_instance(5)
#7 /wordpress/wp-content/plugins/tablesome/includes/modules/onboarding.php(26): Tablesome\Includes\Modules\Onboarding->create_sample_table()
#8 /wordpress/wp-content/plugins/tablesome/includes/actions.php(223): Tablesome\Includes\Modules\Onboarding->init()
#9 /wordpress/wp-includes/class-wp-hook.php(324): Tablesome\Includes\Actions->activation_hook_callback(false)
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_tables...', false)
#13 /internal/eval.php(20): activate_plugin('tablesome/table...')
#14 {main}</pre>
 for query ALTER TABLE wp_tablesome_table_5 ADD COLUMN column_2 text default ''; made by activate_plugin, do_action('activate_tablesome/tablesome.php'), WP_Hook->do_action, WP_Hook->apply_filters, Tablesome\Includes\Actions->activation_hook_callback, Tablesome\Includes\Modules\Onboarding->init, Tablesome\Includes\Modules\Onboarding->create_sample_table, Tablesome\Includes\Modules\TablesomeDB\TablesomeDB->create_table_instance, Tablesome_Table->modify_the_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jul-2025 19:09:25 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_tablesome_table_5 ADD COLUMN column_3 text default '';</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_tablesome_table_5</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_tablesome_table_5</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_tablesome_table_5</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_tablesome_table_5</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_tablesome_table_5, column_3, 15, , YES, text, 65535, 65535, , , , utf8mb4, utf8mb4_general_ci, text, , , select,insert,update,references, , , </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[42S21]: Column already exists: 1060 Duplicate column name 'column_3'
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(3885): WP_SQLite_Driver->new_driver_exception('SQLSTATE[42S21]...', '42S21')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(681): WP_SQLite_Driver->convert_information_schema_exception(Object(WP_SQLite_Information_Schema_Exception))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/tablesome/includes/modules/tablesomedb/model/class-table.php(85): WP_SQLite_DB->query('ALTER TABLE wp_...')
#5 /wordpress/wp-content/plugins/tablesome/includes/modules/tablesomedb/tablesomedb.php(73): Tablesome_Table->modify_the_table(Array, Array, Array)
#6 /wordpress/wp-content/plugins/tablesome/includes/modules/onboarding.php(171): Tablesome\Includes\Modules\TablesomeDB\TablesomeDB->create_table_instance(5)
#7 /wordpress/wp-content/plugins/tablesome/includes/modules/onboarding.php(26): Tablesome\Includes\Modules\Onboarding->create_sample_table()
#8 /wordpress/wp-content/plugins/tablesome/includes/actions.php(223): Tablesome\Includes\Modules\Onboarding->init()
#9 /wordpress/wp-includes/class-wp-hook.php(324): Tablesome\Includes\Actions->activation_hook_callback(false)
#10 /word
