file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [02-May-2025 07:27:39 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "customImage" in /wordpress/wp-content/plugins/menu-badge/menu-badger.php:35
 for query INSERT INTO wp_map_addresses VALUES('','http://a1.res.cloudinary.com/hvqqwrowv/image/asset/css3-65bdc13faee51df7f05b91f44414a80d.png','James Smith',"<h2>James Smith</h2><img src='[IMAGE_URL]'><div>James, our lead marketer on Map Contact is located in Greater London!</div>",'james@xantoo.com','London') made by activate_plugin, do_action('activate_map-contact/map-contact.php'), WP_Hook->do_action, WP_Hook->apply_filters, pluginActivated, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-May-2025 07:37:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_map_settings</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM wp_map_settings | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_map_settings.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT * FROM w...')
#2 /wordpress/wp-content/plugins/map-contact/map-contact.php(159): wpdb->get_var('SELECT * FROM w...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): pluginActivated(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_map-co...', false)
#7 /internal/eval.php(20): activate_plugin('map-contact/map...')
#8 {main}</pre>
 for query SELECT * FROM wp_map_settings made by activate_plugin, do_action('activate_map-contact/map-contact.php'), WP_Hook->do_action, WP_Hook->apply_filters, pluginActivated, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-May-2025 07:37:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_map_settings VALUES('','API Key','')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO wp_map_settings VALUES(:param0 ,:param1 ,:param2 ) | parameters: , API Key, </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 20 datatype mismatch.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('INSERT INTO wp_...')
#2 /wordpress/wp-content/plugins/map-contact/map-contact.php(176): wpdb->get_var('INSERT INTO wp_...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): pluginActivated(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_map-co...', false)
#7 /internal/eval.php(20): activate_plugin('map-contact/map...')
#8 {main}</pre>
 for query INSERT INTO wp_map_settings VALUES('','API Key','') made by activate_plugin, do_action('activate_map-contact/map-contact.php'), WP_Hook->do_action, WP_Hook->apply_filters, pluginActivated, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-May-2025 07:37:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_map_settings VALUES('','zoom','4')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO wp_map_settings VALUES(:param0 ,:param1 ,:param2 ) | parameters: , zoom, 4</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 20 datatype mismatch.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('INSERT INTO wp_...')
#2 /wordpress/wp-content/plugins/map-contact/map-contact.php(183): wpdb->get_var('INSERT INTO wp_...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): pluginActivated(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_map-co...', false)
#7 /internal/eval.php(20): activate_plugin('map-contact/map...')
#8 {main}</pre>
 for query INSERT INTO wp_map_settings VALUES('','zoom','4') made by activate_plugin, do_action('activate_map-contact/map-contact.php'), WP_Hook->do_action, WP_Hook->apply_filters, pluginActivated, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-May-2025 07:37:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_map_settings VALUES('','minZoom','0')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO wp_map_settings VALUES(:param0 ,:param1 ,:param2 ) | parameters: , minZoom, 0</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 20 datatype mismatch.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('INSERT INTO wp_...')
#2 /wordpress/wp-content/plugins/map-contact/map-contact.php(183): wpdb->get_var('INSERT INTO wp_...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): pluginActivated(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_map-co...', false)
#7 /internal/eval.php(20): activate_plugin('map-contact/map...')
#8 {main}</pre>
 for query INSERT INTO wp_map_settings VALUES('','minZoom','0') made by activate_plugin, do_action('activate_map-contact/map-contact.php'), WP_Hook->do_action, WP_Hook->apply_filters, pluginActivated, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-May-2025 07:37:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_map_settings VALUES('','maxZoom','20')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO wp_map_settings VALUES(:param0 ,:param1 ,:param2 ) | parameters: , maxZoom, 20</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 20 datatype mismatch.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('INSERT INTO wp_...')
#2 /wordpress/wp-content/plugins/map-contact/map-contact.php(183): wpdb->get_var('INSERT INTO wp_...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): pluginActivated(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_map-co...', false)
#7 /internal/eval.php(20): activate_plugin('map-contact/map...')
#8 {main}</pre>
 for query INSERT INTO wp_map_settings VALUES('','maxZoom','20') made by activate_plugin, do_action('activate_map-contact/map-contact.php'), WP_Hook->do_action, WP_Hook->apply_filters, pluginActivated, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-May-2025 07:37:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_map_settings VALUES('','zoomControl','true')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO wp_map_settings VALUES(:param0 ,:param1 ,:param2 ) | parameters: , zoomControl, true</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 20 datatype mismatch.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('INSERT INTO wp_...')
#2 /wordpress/wp-content/plugins/map-contact/map-contact.php(183): wpdb->get_var('INSERT INTO wp_...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): pluginActivated(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_map-co...', false)
#7 /internal/eval.php(20): activate_plugin('map-contact/map...')
#8 {main}</pre>
 for query INSERT INTO wp_map_settings VALUES('','zoomControl','true') made by activate_plugin, do_action('activate_map-contact/map-contact.php'), WP_Hook->do_action, WP_Hook->apply_filters, pluginActivated, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-May-2025 07:37:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_map_settings VALUES('','zoomControlOptions','a:1:{i:0;s:42:"style:google.maps.ZoomControlStyle.DEFAULT";}')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO wp_map_settings VALUES(:param0 ,:param1 ,:param2 ) | parameters: , zoomControlOptions, a:1:{i:0;s:42:&quot;style:google.maps.ZoomControlStyle.DEFAULT&quot;;}</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 20 datatype mismatch.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('INSERT INTO wp_...')
#2 /wordpress/wp-content/plugins/map-contact/map-contact.php(183): wpdb->get_var('INSERT INTO wp_...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): pluginActivated(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_map-co...', false)
#7 /internal/eval.php(20): activate_plugin('map-contact/map...')
#8 {main}</pre>
 for query INSERT INTO wp_map_settings VALUES('','zoomControlOptions','a:1:{i:0;s:42:"style:google.maps.ZoomControlStyle.DEFAULT";}') made by activate_plugin, do_action('activate_map-contact/map-contact.php'), WP_Hook->do_action, WP_Hook->apply_filters, pluginActivated, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-May-2025 07:37:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_map_settings VALUES('','mapTypeId','google.maps.MapTypeId.ROADMAP')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO wp_map_settings VALUES(:param0 ,:param1 ,:param2 ) | parameters: , mapTypeId, google.maps.MapTypeId.ROADMAP</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 20 datatype mismatch.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('INSERT INTO wp_...')
#2 /wordpress/wp-content/plugins/map-contact/map-contact.php(183): wpdb->get_var('INSERT INTO wp_...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): pluginActivated(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_map-co...', false)
#7 /internal/eval.php(20): activate_plugin('map-contact/map...')
#8 {main}</pre>
 for query INSERT INTO wp_map_settings VALUES('','mapTypeId','google.maps.MapTypeId.ROADMAP') made by activate_plugin, do_action('activate_map-contact/map-contact.php'), WP_Hook->do_action, WP_Hook->apply_filters, pluginActivated, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-May-2025 07:37:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_map_settings VALUES('','scrollwheel','true')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO wp_map_settings VALUES(:param0 ,:param1 ,:param2 ) | parameters: , scrollwheel, true</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_m
