file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [19-Apr-2025 16:54:01 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DESC `wp_external_url_as_post_featured_image_thumbnail__errors_log`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown query type: DESC.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3107): WP_SQLite_DB->query('DESC `wp_extern...')
#2 /wordpress/wp-content/plugins/external-url-as-post-featured-image-thumbnail/library_wp.php(1103): wpdb->get_col('DESC `wp_extern...', 0)
#3 /wordpress/wp-content/plugins/external-url-as-post-featured-image-thumbnail/library_wp.php(1058): Puvox\library_wp->db_table_columns('wp_external_url...')
#4 /wordpress/wp-content/plugins/external-url-as-post-featured-image-thumbnail/library_wp.php(1370): Puvox\library_wp->add_column_my('wp_external_url...', 'function_name', 'longtext', 'gmdate')
#5 /wordpress/wp-content/plugins/external-url-as-post-featured-image-thumbnail/library_wp.php(1712): Puvox\library_wp->create_log_table()
#6 /wordpress/wp-content/plugins/external-url-as-post-featured-image-thumbnail/library_wp.php(1684): Puvox\wp_plugin->plugin_inits()
#7 /wordpress/wp-content/plugins/external-url-as-post-featured-image-thumbnail/index.php(530): Puvox\wp_plugin->__construct()
#8 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#9 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#10 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#11 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#12 {main}</pre>
 for query DESC `wp_external_url_as_post_featured_image_thumbnail__errors_log` made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include_once('/plugins/external-url-as-post-featured-image-thumbnail/index.php'), Puvox\wp_plugin->__construct, Puvox\wp_plugin->plugin_inits, Puvox\library_wp->create_log_table, Puvox\library_wp->add_column_my, Puvox\library_wp->db_table_columns, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-Apr-2025 16:54:01 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT option_v...')
#2 /wordpress/wp-content/plugins/ezpz-sp/class/wps_common.class.php(106): wpdb->get_var('SELECT option_v...')
#3 /wordpress/wp-content/plugins/ezpz-sp/class/wps_saml.class.php(425): EZPZCommon->get_setting('disable_want_xm...')
#4 /wordpress/wp-content/plugins/ezpz-sp/class/wps_saml.class.php(47): EZPZSAML->update_config()
#5 /wordpress/wp-content/plugins/ezpz-sp/class/wps_auth.class.php(21): EZPZSAML->__construct(Array)
#6 /wordpress/wp-content/plugins/ezpz-sp/ezpzsp.php(176): EZPZAuth->__construct(Array)
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ezpz-sp/ezpzsp....')
#9 /internal/eval.php(20): activate_plugin('ezpz-sp/ezpzsp....')
#10 {main}</pre>
 for query SELECT option_value FROM wp_institution_settings WHERE option_name = 'disable_want_xml_validation' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/ezpz-sp/ezpzsp.php'), EZPZAuth->__construct, EZPZSAML->__construct, EZPZSAML->update_config, EZPZCommon->get_setting, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-Apr-2025 16:55:09 UTC] PHP Warning:  openssl_csr_sign(): X.509 Certificate Signing Request cannot be retrieved in /wordpress/wp-content/plugins/ezpz-sp/ezpzsp.php on line 99
[19-Apr-2025 16:55:09 UTC] PHP Warning:  openssl_x509_export(): X.509 Certificate cannot be retrieved in /wordpress/wp-content/plugins/ezpz-sp/ezpzsp.php on line 100
[19-Apr-2025 16:55:09 UTC] PHP Warning:  openssl_pkey_export(): Cannot get key from parameter 1 in /wordpress/wp-content/plugins/ezpz-sp/ezpzsp.php on line 101
[19-Apr-2025 16:55:10 UTC] PHP Warning:  openssl_csr_sign(): X.509 Certificate Signing Request cannot be retrieved in /wordpress/wp-content/plugins/ezpz-sp/ezpzsp.php on line 99
[19-Apr-2025 16:55:10 UTC] PHP Warning:  openssl_x509_export(): X.509 Certificate cannot be retrieved in /wordpress/wp-content/plugins/ezpz-sp/ezpzsp.php on line 100
[19-Apr-2025 16:55:10 UTC] PHP Warning:  openssl_pkey_export(): Cannot get key from parameter 1 in /wordpress/wp-content/plugins/ezpz-sp/ezpzsp.php on line 101
[19-Apr-2025 16:55:19 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT option_value FROM wp_institution_settings WHERE option_name = 'certificate_cert'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT option_value FROM wp_institution_settings WHERE option_name = :param0  | parameters: certificate_cert</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_institution_settings.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT option_v...')
#2 /wordpress/wp-content/plugins/ezpz-sp/class/wps_common.class.php(106): wpdb->get_var('SELECT option_v...')
#3 /wordpress/wp-content/plugins/ezpz-sp/class/wps_saml.class.php(30): EZPZCommon->get_setting('certificate_cer...')
#4 /wordpress/wp-content/plugins/ezpz-sp/class/wps_auth.class.php(21): EZPZSAML->__construct(Array)
#5 /wordpress/wp-content/plugins/ezpz-sp/ezpzsp.php(176): EZPZAuth->__construct(Array)
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ezpz-sp/ezpzsp....')
#8 /internal/eval.php(20): activate_plugin('ezpz-sp/ezpzsp....')
#9 {main}</pre>
 for query SELECT option_value FROM wp_institution_settings WHERE option_name = 'certificate_cert' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/ezpz-sp/ezpzsp.php'), EZPZAuth->__construct, EZPZSAML->__construct, EZPZCommon->get_setting, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-Apr-2025 16:55:19 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT option_value FROM wp_institution_settings WHERE option_name = 'certificate_key'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT option_value FROM wp_institution_settings WHERE option_name = :param0  | parameters: certificate_key</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_institution_settings.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT option_v...')
#2 /wordpress/wp-content/plugins/ezpz-sp/class/wps_common.class.php(106): wpdb->get_var('SELECT option_v...')
#3 /wordpress/wp-content/plugins/ezpz-sp/class/wps_saml.class.php(31): EZPZCommon->get_setting('certificate_key')
#4 /wordpress/wp-content/plugins/ezpz-sp/class/wps_auth.class.php(21): EZPZSAML->__construct(Array)
#5 /wordpress/wp-content/plugins/ezpz-sp/ezpzsp.php(176): EZPZAuth->__construct(Array)
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ezpz-sp/ezpzsp....')
#8 /internal/eval.php(20): activate_plugin('ezpz-sp/ezpzsp....')
#9 {main}</pre>
 for query SELECT option_value FROM wp_institution_settings WHERE option_name = 'certificate_key' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/ezpz-sp/ezpzsp.php'), EZPZAuth->__construct, EZPZSAML->__construct, EZPZCommon->get_setting, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-Apr-2025 16:55:19 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT option_value FROM wp_institution_settings WHERE option_name = 'certificate_rollover'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT option_value FROM wp_institution_settings WHERE option_name = :param0  | parameters: certificate_rollover</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_institution_settings.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT option_v...')
#2 /wordpress/wp-content/plugins/ezpz-sp/class/wps_common.class.php(106): wpdb->get_var('SELECT option_v...')
#3 /wordpress/wp-content/plugins/ezpz-sp/class/wps_saml.class.php(32): EZPZCommon->get_setting('certificate_rol...')
#4 /wordpress/wp-content/plugins/ezpz-sp/class/wps_auth.class.php(21): EZPZSAML->__construct(Array)
#5 /wordpress/wp-content/plugins/ezpz-sp/ezpzsp.php(176): EZPZAuth->__construct(Array)
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ezpz-sp/ezpzsp....')
#8 /internal/eval.php(20): activate_plugin('ezpz-sp/ezpzsp....')
#9 {main}</pre>
 for query SELECT option_value FROM wp_institution_settings WHERE option_name = 'certificate_rollover' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/ezpz-sp/ezpzsp.php'), EZPZAuth->__construct, EZPZSAML->__construct, EZPZCommon->get_setting, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-Apr-2025 16:55:19 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT option_value FROM wp_institution_settings WHERE option_name = 'nameid_format'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT option_value FROM wp_institution_settings WHERE option_name = :param0  | parameters: nameid_format</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_institution_settings.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT option_v...')
#2 /wordpress/wp-content/plugins/ezpz-sp/class/wps_common.class.php(106): wpdb->get_var('SELECT option_v...')
#3 /wordpress/wp-content/plugins/ezpz-sp/class/wps_saml.class.php(406): EZPZCommon->get_setting('nameid_format')
#4 /wordpress/wp-content/plugins/ezpz-sp/class/wps_saml.class.php(47): EZPZSAML->update_config()
#5 /wordpress/wp-content/plugins/ezpz-sp/class/wps_auth.class.php(21): EZPZSAML->__construct(Array)
#6 /wordpress/wp-content/plugins/ezpz-sp/ezpzsp.php(176): EZPZAuth->__construct(Array)
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ezpz-sp/ezpzsp....')
#9 /internal/eval.php(20): activate_plugin('ezpz-sp/ezpzsp....')
#10 {main}</pre>
 for query SELECT option_value FROM wp_institution_settings WHERE option_name = 'nameid_format' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/ezpz-sp/ezpzsp.php'), EZPZAuth->__construct, EZPZSAML->__construct, EZPZSAML->update_config, EZPZCommon->get_setting, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-Apr-2025 16:55:19 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT option_value FROM wp_institution_settings WHERE option_name = 'signature_algorithm'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT option_value FROM wp_institution_settings WHERE option_name = :param0  | parameters: signature_algorithm</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_institution_settings.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT option_v...')
#2 /wordpress/wp-content/plugins/ezpz-sp/class/wps_common.class.php(106): wpdb->get_var('SELECT option_v...')
#3 /wordpress/wp-content/plugins/ezpz-sp/class/wps_saml.class.php(407): EZPZCommon->get_setting('signature_algor...')
#4 /wordpress/wp-content/plugins/ezpz-sp/class/wps_saml.class.php(47): EZPZSAML->update_config()
#5 /wordpress/wp-content/plugins/ezpz-sp/class/wps_auth.class.php(21): EZPZSAML->__construct(Array)
#6 /wordpress/wp-content/plugins/ezpz-sp/ezpzsp.php(176): EZPZAuth->__construct(Array)
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ezpz-sp/ezpzsp....')
#9 /internal/eval.php(20): activate_plugin('ezpz-sp/ezpzsp....')
#10 {main}</pre>
 for query SELECT option_value FROM wp_institution_settings WHERE option_name = 'signature_algorithm' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/ezpz-sp/ezpzsp.php'), EZPZAuth->__construct, EZPZSAML->__construct, EZPZSAML->update_config, EZPZCommon->get_setting, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-Apr-2025 16:55:19 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT option_value FROM wp_institution_settings WHERE option_name = 'digest_algorithm'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT option_value FROM wp_institution_settings WHERE option_name = :param0  | parameters: digest_algorithm</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_institution_settings.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT option_v...')
#2 /wordpress/wp-content/plugins/ezpz-sp/class/wps_common.class.php(106): wpdb->get_var('SELECT option_v...')
#3 /wordpress/wp-content/plugins/ezpz-sp/class/wps_saml.class.php(408): EZPZCommon->get_setting('digest_algorith...')
#4 /wordpress/wp-content/plugins/ezpz-sp/class/wps_saml.class.php(47): EZPZSAML->update_config()
#5 /wordpress/wp-content/plugins/ezpz-sp/class/wps_auth.class.php(21): EZPZSAML->__construct(Array)
#6 /wordpress/wp-content/plugins/ezpz-sp/ezpzsp.php(176): EZPZAuth->__construct(Array)
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ezpz-sp/ezpzsp....')
#9 /internal/eval.php(20): activate_plugin('ezpz-sp/ezpzsp....')
#10 {main}</pre>
 for query SELECT option_value FROM wp_institution_settings WHERE option_name = 'digest_algorithm' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/ezpz-sp/ezpzsp.php'), EZPZAuth->__construct, EZPZSAML->__construct, EZPZSAML->update_config, EZPZCommon->get_setting, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-Apr-2025 16:55:19 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT option_value FROM wp_institution_settings WHERE option_name = 'enable_nameid_encrypted'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT option_value FROM wp_institution_settings WHERE option_name = :param0  | parameters: enable_nameid_encrypted</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_institution_settings.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT option_v...')
#2 /wordpress/wp-content/plugins/ezpz-sp/class/wps_common.class.php(106): wpdb->get_var('SELECT option_v...')
#3 /wordpress/wp-content/plugins/ezpz-sp/class/wps_saml.class.php(411): EZPZCommon->get_setting('enable_nameid_e...')
#4 /wordpress/wp-content/plugins/ezpz-sp/class/wps_saml.class.php(47): EZPZSAML->update_config()
#5 /wordpress/wp-content/plugins/ezpz-sp/class/wps_auth.class.php(21): EZPZSAML->__construct(Array)
#6 /wordpress/wp-content/plugins/ezpz-sp/ezpzsp.php(176): EZPZAuth->__construct(Array)
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ezpz-sp/ezpzsp....')
#9 /internal/eval.php(20): activate_plugin('ezpz-sp/ezpzsp....')
#10 {main}</pre>
 for query SELECT option_value FROM wp_institution_settings WHERE option_name = 'enable_nameid_encrypted' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/ezpz-sp/ezpzsp.php'), EZPZAuth->__construct, EZPZSAML->__construct, EZPZSAML->update_config, EZPZCommon->get_setting, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-Apr-2025 16:55:19 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT option_value FROM wp_institution_settings WHERE option_name = 'enable_want_name_id_encrypted'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT option_value FROM wp_institution_settings WHERE option_name = :param0  | parameters: enable_want_name_id_encrypted</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_institution_settings.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT option_v...')
#2 /wordpress/wp-content/plugins/ezpz-sp/class/wps_common.class.php(106): wpdb->get_var('SELECT option_v...')
#3 /wordpress/wp-content/plugins/ezpz-sp/class/wps_saml.class.php(412): EZPZCommon->get_setting('enable_want_nam...')
#4 /wordpress/wp-content/plugins/ezpz-sp/class/wps_saml.class.php(47): EZPZSAML->update_config()
#5 /wordpress/wp-content/plugins/ezpz-sp/class/wps_auth.class.php(21): EZPZSAML->__construct(Array)
#6 /wordpress/wp-content/plugins/ezpz-sp/ezpzsp.php(176): EZPZAuth->__construct(Array)
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ezpz-sp/ezpzsp....')
#9 /internal/eval.php(20): activate_plugin('ezpz-sp/ezpzsp....')
#10 {main}</pre>
 for query SELECT option_value FROM wp_institution_settings WHERE option_name = 'enable_want_name_id_encrypted' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/ezpz-sp/ezpzsp.php'), EZPZAuth->__construct, EZPZSAML->__construct, EZPZSAML->update_config, EZPZCommon->get_setting, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-Apr-2025 16:55:19 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT option_value FROM wp_institution_settings WHERE option_name = 'enable_relax_destination_validation'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT option_value FROM wp_institution_settings WHERE option_name = :param0  | parameters: enable_relax_destination_validation</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_institution_settings.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT option_v...')
#2 /wordpress/wp-content/plugins/ezpz-sp/class/wps_common.class.php(106): wpdb->get_var('SELECT option_v...')
#3 /wordpress/wp-content/plugins/ezpz-sp/class/wps_saml.class.php(413): EZPZCommon->get_setting('enable_relax_de...')
#4 /wordpress/wp-content/plugins/ezpz-sp/class/wps_saml.class.php(47): EZPZSAML->update_config()
#5 /wordpress/wp-content/plugins/ezpz-sp/class/wps_auth.class.php(21): EZPZSAML->__construct(Array)
#6 /wordpress/wp-content/plugins/ezpz-sp/ezpzsp.php(176): EZPZAuth->__construct(Array)
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ezpz-sp/ezpzsp....')
#9 /internal/eval.php(20): activate_plugin('ezpz-sp/ezpzsp....')
#10 {main}</pre>
 for query SELECT option_value FROM wp_institution_settings WHERE option_name = 'enable_relax_destination_validation' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/ezpz-sp/ezpzsp.php'), EZPZAuth->__construct, EZPZSAML->__construct, EZPZSAML->update_config, EZPZCommon->get_setting, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-Apr-2025 16:55:19 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT option_value FROM wp_institution_settings WHERE option_name = 'enable_lowercase_urlencoding'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT option_value FROM wp_institution_settings WHERE option_name = :param0  | parameters: enable_lowercase_urlencoding</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_institution_settings.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT option_v...')
#2 /wordpress/wp-content/plugins/ezpz-sp/class/wps_common.class.php(106): wpdb->get_var('SELECT option_v...')
#3 /wordpress/wp-content/plugins/ezpz-sp/class/wps_saml.class.php(414): EZPZCommon->get_setting('enable_lowercas...')
#4 /wordpress/wp-content/plugins/ezpz-sp/class/wps_saml.class.php(47): EZPZSAML->update_config()
#5 /wordpress/wp-content/plugins/ezpz-sp/class/wps_auth.class.php(21): EZPZSAML->__construct(Array)
#6 /wordpress/wp-content/plugins/ezpz-sp/ezpzsp.php(176): EZPZAuth->__construct(Array)
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ezpz-sp/ezpzsp....')
#9 /internal/eval.php(20): activate_plugin('ezpz-sp/ezpzsp....')
#10 {main}</pre>
 for query SELECT option_value FROM wp_institution_settings WHERE option_name = 'enable_lowercase_urlencoding' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/ezpz-sp/ezpzsp.php'), EZPZAuth->__construct, EZPZSAML->__construct, EZPZSAML->update_config, EZPZCommon->get_setting, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-Apr-2025 16:55:19 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT option_value FROM wp_institution_settings WHERE option_name = 'disable_authn_requests_signed'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT option_value FROM wp_institution_settings WHERE option_name = :param0  | parameters: disable_authn_requests_signed</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_institution_settings.
</div>
<p>Backtrace:</p>
