file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [28-Jun-2025 04:35:21 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
#5 /wordpress/wp-content/plugins/wp-stateless/lib/classes/class-migrator.php(142): Migration_20240423174109->init_state()
#6 /wordpress/wp-content/plugins/wp-stateless/lib/classes/class-migrator.php(205): wpCloud\StatelessMedia\Migrator->_get_object('20240423174109')
#7 /wordpress/wp-content/plugins/wp-stateless/lib/classes/class-bootstrap.php(1716): wpCloud\StatelessMedia\Migrator->migrate()
#8 /wordpress/wp-content/plugins/wp-stateless/lib/classes/class-bootstrap.php(1690): wpCloud\StatelessMedia\Bootstrap->run_upgrade_process()
#9 /wordpress/wp-content/plugins/wp-stateless/vendor/udx/lib-wp-bootstrap/lib/classes/class-bootstrap-plugin.php(153): wpCloud\StatelessMedia\Bootstrap->activate()
#10 /wordpress/wp-includes/class-wp-hook.php(324): UsabilityDynamics\WP\Bootstrap_Plugin->_activate(false)
#11 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#12 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#13 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-sta...', false)
#14 /internal/eval.php(20): activate_plugin('wp-stateless/wp...')
#15 {main}</pre>
 for query SELECT COUNT(*) FROM wp_sm_sync made by activate_plugin, do_action('activate_wp-stateless/wp-stateless-media.php'), WP_Hook->do_action, WP_Hook->apply_filters, UsabilityDynamics\WP\Bootstrap_Plugin->_activate, wpCloud\StatelessMedia\Bootstrap->activate, wpCloud\StatelessMedia\Bootstrap->run_upgrade_process, wpCloud\StatelessMedia\Migrator->migrate, wpCloud\StatelessMedia\Migrator->_get_object, Migration_20240423174109->init_state, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[28-Jun-2025 04:40:47 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT id FROM wp_sm_sync LIMIT 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT `id` FROM `wp_sm_sync` LIMIT 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_sm_sync
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT id FROM ...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT id FROM ...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT id FROM ...')
#4 /wordpress/wp-content/plugins/wp-stateless/static/migrations/20240423174109.php(20): wpdb->get_var('SELECT id FROM ...')
#5 /wordpress/wp-content/plugins/wp-stateless/lib/classes/class-migrator.php(206): Migration_20240423174109->should_run()
#6 /wordpress/wp-content/plugins/wp-stateless/lib/classes/class-bootstrap.php(1716): wpCloud\StatelessMedia\Migrator->migrate()
#7 /wordpress/wp-content/plugins/wp-stateless/lib/classes/class-bootstrap.php(1690): wpCloud\StatelessMedia\Bootstrap->run_upgrade_process()
#8 /wordpress/wp-content/plugins/wp-stateless/vendor/udx/lib-wp-bootstrap/lib/classes/class-bootstrap-plugin.php(153): wpCloud\StatelessMedia\Bootstrap->activate()
#9 /wordpress/wp-includes/class-wp-hook.php(324): UsabilityDynamics\WP\Bootstrap_Plugin->_activate(false)
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-sta...', false)
#13 /internal/eval.php(20): activate_plugin('wp-stateless/wp...')
#14 {main}</pre>
 for query SELECT id FROM wp_sm_sync LIMIT 1 made by activate_plugin, do_action('activate_wp-stateless/wp-stateless-media.php'), WP_Hook->do_action, WP_Hook->apply_filters, UsabilityDynamics\WP\Bootstrap_Plugin->_activate, wpCloud\StatelessMedia\Bootstrap->activate, wpCloud\StatelessMedia\Bootstrap->run_upgrade_process, wpCloud\StatelessMedia\Migrator->migrate, Migration_20240423174109->should_run, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[28-Jun-2025 04:40:47 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT id FROM wp_sm_sync LIMIT 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT `id` FROM `wp_sm_sync` LIMIT 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_sm_sync
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT id FROM ...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT id FROM ...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT id FROM ...')
#4 /wordpress/wp-content/plugins/wp-stateless/static/migrations/20240423174109.php(20): wpdb->get_var('SELECT id FROM ...')
#5 /wordpress/wp-content/plugins/wp-stateless/lib/classes/class-migrator.php(212): Migration_20240423174109->should_run()
#6 /wordpress/wp-content/plugins/wp-stateless/lib/classes/class-bootstrap.php(1716): wpCloud\StatelessMedia\Migrator->migrate()
#7 /wordpress/wp-content/plugins/wp-stateless/lib/classes/class-bootstrap.php(1690): wpCloud\StatelessMedia\Bootstrap->run_upgrade_process()
#8 /wordpress/wp-content/plugins/wp-stateless/vendor/udx/lib-wp-bootstrap/lib/classes/class-bootstrap-plugin.php(153): wpCloud\StatelessMedia\Bootstrap->activate()
#9 /wordpress/wp-includes/class-wp-hook.php(324): UsabilityDynamics\WP\Bootstrap_Plugin->_activate(false)
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-sta...', false)
#13 /internal/eval.php(20): activate_plugin('wp-stateless/wp...')
#14 {main}</pre>
 for query SELECT id FROM wp_sm_sync LIMIT 1 made by activate_plugin, do_action('activate_wp-stateless/wp-stateless-media.php'), WP_Hook->do_action, WP_Hook->apply_filters, UsabilityDynamics\WP\Bootstrap_Plugin->_activate, wpCloud\StatelessMedia\Bootstrap->activate, wpCloud\StatelessMedia\Bootstrap->run_upgrade_process, wpCloud\StatelessMedia\Migrator->migrate, Migration_20240423174109->should_run, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[28-Jun-2025 04:40:49 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>stateless-media</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 04:41:30 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-top-news</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 04:41:42 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-top-news</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 04:41:54 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-top-news</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 04:42:59 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-extra-options/includes/core.php:1245
Stack trace:
#0 /wordpress/wp-content/plugins/wp-extra-options/wp-extra-settings.php(33): require_once()
#1 /wordpress/wp-content/plugins/wp-extra-options/wp-extra-settings.php(36): mgWpesLoad()
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-extra-option...')
#4 /internal/eval.php(20): activate_plugin('wp-extra-option...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/wp-extra-options/includes/core.php on line 1245
[28-Jun-2025 04:43:08 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-extra-options/includes/core.php:1245
Stack trace:
#0 /wordpress/wp-content/plugins/wp-extra-options/wp-extra-settings.php(33): require_once()
#1 /wordpress/wp-content/plugins/wp-extra-options/wp-extra-settings.php(36): mgWpesLoad()
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-extra-option...')
#4 /internal/eval.php(20): activate_plugin('wp-extra-option...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/wp-extra-options/includes/core.php on line 1245
[28-Jun-2025 04:43:16 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-extra-options/includes/core.php:1245
Stack trace:
#0 /wordpress/wp-content/plugins/wp-extra-options/wp-extra-settings.php(33): require_once()
#1 /wordpress/wp-content/plugins/wp-extra-options/wp-extra-settings.php(36): mgWpesLoad()
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-extra-option...')
#4 /internal/eval.php(20): activate_plugin('wp-extra-option...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/wp-extra-options/includes/core.php on line 1245
[28-Jun-2025 04:43:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-fastest-site-search/includes/class-expertrecsearch.php on line 76
[28-Jun-2025 04:43:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-fastest-site-search/includes/class-expertrecsearch.php on line 76
[28-Jun-2025 04:43:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-fastest-site-search/includes/class-expertrecsearch.php on line 76
[28-Jun-2025 04:44:02 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/wp-forum-extention/register.php on line 8
[28-Jun-2025 04:44:02 UTC] PHP Deprecated:  Required parameter $menu follows optional parameter $page in /wordpress/wp-content/plugins/wp-forum-extention/system/add.php on line 117
[28-Jun-2025 04:44:02 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/wp-forum-extention/system/html.php on line 143
[28-Jun-2025 04:44:11 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/wp-forum-extention/register.php on line 8
[28-Jun-2025 04:44:11 UTC] PHP Deprecated:  Required parameter $menu follows optional parameter $page in /wordpress/wp-content/plugins/wp-forum-extention/system/add.php on line 117
[28-Jun-2025 04:44:11 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/wp-forum-extention/system/html.php on line 143
[28-Jun-2025 04:44:20 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/wp-forum-extention/register.php on line 8
[28-Jun-2025 04:44:20 UTC] PHP Deprecated:  Required parameter $menu follows optional parameter $page in /wordpress/wp-content/plugins/wp-forum-extention/system/add.php on line 117
[28-Jun-2025 04:44:20 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/wp-forum-extention/system/html.php on line 143
[28-Jun-2025 04:44:33 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_wpgmza` (map_id,address,description,pic,link,icon,lat,lng,anim,title,infoopen,category,approved,retina,type,did,sticky,other_data,latlng,layergroup) VALUES (1,'California','','','','','36.778261','-119.4179323999','','','','',1,0,0,'',0,'',GeomFromText('POINT(36.778261 -119.4179323999)'),0)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wpgmza</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_wpgmza</li>
<li>Executing: INSERT INTO `wp_wpgmza` (`map_id`, `address`, `description`, `pic`, `link`, `icon`, `lat`, `lng`, `anim`, `title`, `infoopen`, `category`, `approved`, `retina`, `type`, `did`, `sticky`, `other_data`, `latlng`, `layergroup`) SELECT CAST(`column1` AS INTEGER) AS `column1`, CAST(`column2` AS TEXT) AS `column2`, CAST(`column3` AS TEXT) AS `column3`, CAST(`column4` AS TEXT) AS `column4`, CAST(`column5` AS TEXT) AS `column5`, CAST(`column6` AS TEXT) AS `column6`, CAST(`column7` AS TEXT) AS `column7`, CAST(`column8` AS TEXT) AS `column8`, CAST(`column9` AS TEXT) AS `column9`, CAST(`column10` AS TEXT) AS `column10`, CAST(`column11` AS TEXT) AS `column11`, CAST(`column12` AS TEXT) AS `column12`, CAST(`column13` AS INTEGER) AS `column13`, CAST(`column14` AS INTEGER) AS `column14`, CAST(`column15` AS INTEGER) AS `column15`, CAST(`column16` AS TEXT) AS `column16`, CAST(`column17` AS INTEGER) AS `column17`, CAST(`column18` AS TEXT) AS `column18`, CAST(`column19` AS TEXT) AS `column19`, CAST(`column20` AS INTEGER) AS `column20` FROM (VALUES ( 1 , 'California' , '' , '' , '' , '' , '36.778261' , '-119.4179323999' , '' , '' , '' , '' , 1 , 0 , 0 , '' , 0 , '' , `GeomFromText` ( 'POINT(36.778261 -119.4179323999)' ) , 0 )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such function: GeomFromText
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-content/plugins/wp-google-maps/includes/class.crud.php(386): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-content/plugins/wp-google-maps/includes/class.crud.php(81): WPGMZA\Crud->create()
#5 /wordpress/wp-content/plugins/wp-google-maps/includes/class.marker.php(29): WPGMZA\Crud->__construct('wp_wpgmza', Array, 'single-read')
#6 [internal function]: WPGMZA\Marker->__construct(Array)
#7 /wordpress/wp-content/plugins/wp-google-maps/includes/class.factory.php(58): ReflectionClass->newInstanceArgs(Array)
#8 /wordpress/wp-content/plugins/wp-google-maps/includes/class.database.php(327): WPGMZA\Factory::createInstance(Array)
#9 /wordpress/wp-content/plugins/wp-google-maps/includes/class.plugin.php(335): WPGMZA\Database->onFirstRun()
#10 /wordpress/wp-content/plugins/wp-google-maps/includes/class.plugin.php(276): WPGMZA\Plugin->onFirstRun()
#11 /wordpress/wp-content/plugins/wp-google-maps/includes/class.plugin.php(1247): WPGMZA\Plugin->onActivated()
#12 /wordpress/wp-includes/class-wp-hook.php(324): WPGMZA\{closure}(false)
#13 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#14 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#15 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-goo...', false)
#16 /internal/eval.php(20): activate_plugin('wp-google-maps/...')
#17 {main}</pre>
 for query INSERT INTO `wp_wpgmza` (map_id,address,description,pic,link,icon,lat,lng,anim,title,infoopen,category,approved,retina,type,did,sticky,other_data,latlng,layergroup) VALUES (1,'California','','','','','36.778261','-119.4179323999','','','','',1,0,0,'',0,'',GeomFromText('POINT(36.778261 -119.4179323999)'),0) made by activate_plugin, do_action('activate_wp-google-maps/wpGoogleMaps.php'), WP_Hook->do_action, WP_Hook->apply_filters, WPGMZA\{closure}, WPGMZA\Plugin->onActivated, WPGMZA\Plugin->onFirstRun, WPGMZA\Database->onFirstRun, WPGMZA\Factory::createInstance, ReflectionClass->newInstanceArgs, WPGMZA\Marker->__construct, WPGMZA\Crud->__construct, WPGMZA\Crud->create, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[28-Jun-2025 04:44:45 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_wpgmza` (map_id,address,description,pic,link,icon,lat,lng,anim,title,infoopen,category,approved,retina,type,did,sticky,other_data,latlng,layergroup) VALUES (1,'California','','','','','36.778261','-119.4179323999','','','','',1,0,0,'',0,'',GeomFromText('POINT(36.778261 -119.4179323999)'),0)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wpgmza</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_wpgmza</li>
<li>Executing: INSERT INTO `wp_wpgmza` (`map_id`, `address`, `description`, `pic`, `link`, `icon`, `lat`, `lng`, `anim`, `title`, `infoopen`, `category`, `approved`, `retina`, `type`, `did`, `sticky`, `other_data`, `latlng`, `layergroup`) SELECT CAST(`column1` AS INTEGER) AS `column1`, CAST(`column2` AS TEXT) AS `column2`, CAST(`column3` AS TEXT) AS `column3`, CAST(`column4` AS TEXT) AS `column4`, CAST(`column5` AS TEXT) AS `column5`, CAST(`column6`
