file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [29-Jun-2025 11:45:44 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT pf_synctime FROM wp_petfinder_404 Limit 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT `pf_synctime` FROM `wp_petfinder_404` Limit 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_petfinder_404
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT pf_synct...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT pf_synct...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT pf_synct...')
#4 /wordpress/wp-content/plugins/pf404-for-petfinder/plugin.php(163): wpdb->get_var('SELECT pf_synct...')
#5 /wordpress/wp-content/plugins/pf404-for-petfinder/plugin.php(22): petfinder404->lookup_lastsync()
#6 /wordpress/wp-content/plugins/pf404-for-petfinder/plugin.php(182): petfinder404->__construct()
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('pf404-for-petfi...')
#9 /internal/eval.php(20): activate_plugin('pf404-for-petfi...')
#10 {main}</pre>
 for query SELECT pf_synctime FROM wp_petfinder_404 Limit 1 made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/pf404-for-petfinder/plugin.php'), petfinder404->__construct, petfinder404->lookup_lastsync, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[29-Jun-2025 11:45:44 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: pec_reminders</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
FOREIGN KEY and CHECK constraints are not supported yet.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('FOREIGN KEY and...', 0, Object(Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE `pe...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE `pe...')
#3 /wordpress/wp-content/plugins/php-event-calendar/dataPush.php(62): WP_SQLite_DB->query('ALTER TABLE `pe...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): pec_table_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_php-ev...', false)
#8 /internal/eval.php(20): activate_plugin('php-event-calen...')
#9 {main}</pre>
 for query ALTER TABLE `pec_reminders`
  ADD CONSTRAINT `fk_event_id` FOREIGN KEY (`event_id`) REFERENCES `pec_events` (`id`) ON DELETE CASCADE,
  ADD CONSTRAINT `pec_reminders_ibfk_1` FOREIGN KEY (`event_id`) REFERENCES `pec_events` (`id`) ON DELETE CASCADE made by activate_plugin, do_action('activate_php-event-calendar/dataPush.php'), WP_Hook->do_action, WP_Hook->apply_filters, pec_table_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[29-Jun-2025 11:47:07 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `pec_shared_calendars`
  ADD CONSTRAINT `fk_cal_id` FOREIGN KEY (`cal_id`) REFERENCES `pec_calendars` (`id`) ON DELETE CASCADE</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: pec_shared_calendars</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, pec_shared_calendars</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: pec_shared_calendars</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
FOREIGN KEY and CHECK constraints are not supported yet.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('FOREIGN KEY and...', 0, Object(Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE `pe...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE `pe...')
#3 /wordpress/wp-content/plugins/php-event-calendar/dataPush.php(62): WP_SQLite_DB->query('ALTER TABLE `pe...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): pec_table_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_php-ev...', false)
#8 /internal/eval.php(20): activate_plugin('php-event-calen...')
#9 {main}</pre>
 for query ALTER TABLE `pec_shared_calendars`
  ADD CONSTRAINT `fk_cal_id` FOREIGN KEY (`cal_id`) REFERENCES `pec_calendars` (`id`) ON DELETE CASCADE made by activate_plugin, do_action('activate_php-event-calendar/dataPush.php'), WP_Hook->do_action, WP_Hook->apply_filters, pec_table_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[29-Jun-2025 11:47:07 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `pec_users`
  ADD CONSTRAINT `fk_admin_id` FOREIGN KEY (`admin_id`) REFERENCES `pec_users` (`id`) ON DELETE CASCADE</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: pec_users</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, pec_users</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: pec_users</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
FOREIGN KEY and CHECK constraints are not supported yet.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('FOREIGN KEY and...', 0, Object(Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE `pe...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE `pe...')
#3 /wordpress/wp-content/plugins/php-event-calendar/dataPush.php(62): WP_SQLite_DB->query('ALTER TABLE `pe...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): pec_table_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_php-ev...', false)
#8 /internal/eval.php(20): activate_plugin('php-event-calen...')
#9 {main}</pre>
 for query ALTER TABLE `pec_users`
  ADD CONSTRAINT `fk_admin_id` FOREIGN KEY (`admin_id`) REFERENCES `pec_users` (`id`) ON DELETE CASCADE made by activate_plugin, do_action('activate_php-event-calendar/dataPush.php'), WP_Hook->do_action, WP_Hook->apply_filters, pec_table_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[29-Jun-2025 11:47:07 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `pec_user_permissions`
  ADD CONSTRAINT `pec_user_permissions_ibfk_1` FOREIGN KEY (`user_id`) REFERENCES `pec_users` (`id`) ON DELETE CASCADE</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: pec_user_permissions</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, pec_user_permissions</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: pec_user_permissions</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
FOREIGN KEY and CHECK constraints are not supported yet.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('FOREIGN KEY and...', 0, Object(Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE `pe...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE `pe...')
#3 /wordpress/wp-content/plugins/php-event-calendar/dataPush.php(62): WP_SQLite_DB->query('ALTER TABLE `pe...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): pec_table_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_php-ev...', false)
#8 /internal/eval.php(20): activate_plugin('php-event-calen...')
#9 {main}</pre>
 for query ALTER TABLE `pec_user_permissions`
  ADD CONSTRAINT `pec_user_permissions_ibfk_1` FOREIGN KEY (`user_id`) REFERENCES `pec_users` (`id`) ON DELETE CASCADE made by activate_plugin, do_action('activate_php-event-calendar/dataPush.php'), WP_Hook->do_action, WP_Hook->apply_filters, pec_table_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[29-Jun-2025 11:47:07 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `pec_user_share_free_busy`
  ADD CONSTRAINT `pec_user_share_free_busy_ibfk_1` FOREIGN KEY (`user_id`) REFERENCES `pec_users` (`id`) ON DELETE CASCADE,
  ADD CONSTRAINT `pec_user_share_free_busy_ibfk_2` FOREIGN KEY (`shared_user_id`) REFERENCES `pec_users` (`id`) ON DELETE CASCADE</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: pec_user_share_free_busy</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, pec_user_share_free_busy</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: pec_user_share_free_busy</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
FOREIGN KEY and CHECK constraints are not supported yet.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('FOREIGN KEY and...', 0, Object(Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE `pe...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE `pe...')
#3 /wordpress/wp-content/plugins/php-event-calendar/dataPush.php(62): WP_SQLite_DB->query('ALTER TABLE `pe...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): pec_table_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_php-ev...', false)
#8 /internal/eval.php(20): activate_plugin('php-event-calen...')
#9 {main}</pre>
 for query ALTER TABLE `pec_user_share_free_busy`
  ADD CONSTRAINT `pec_user_share_free_busy_ibfk_1` FOREIGN KEY (`user_id`) REFERENCES `pec_users` (`id`) ON DELETE CASCADE,
  ADD CONSTRAINT `pec_user_share_free_busy_ibfk_2` FOREIGN KEY (`shared_user_id`) REFERENCES `pec_users` (`id`) ON DELETE CASCADE made by activate_plugin, do_action('activate_php-event-calendar/dataPush.php'), WP_Hook->do_action, WP_Hook->apply_filters, pec_table_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[29-Jun-2025 11:47:08 UTC] PHP Warning:  mysqli_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-content/plugins/php-event-calendar/dataPush.php on line 82
[29-Jun-2025 11:47:08 UTC] PHP Deprecated:  Function get_currentuserinfo is <strong>deprecated</strong> since version 4.5.0! Use wp_get_current_user() instead. in /wordpress/wp-includes/functions.php on line 6121
[29-Jun-2025 11:47:08 UTC] PHP Fatal error:  Uncaught TypeError: mysqli_query(): Argument #1 ($mysql) must be of type mysqli, bool given in /wordpress/wp-content/plugins/php-event-calendar/dataPush.php:89
Stack trace:
#0 /wordpress/wp-content/plugins/php-event-calendar/dataPush.php(89): mysqli_query(false, 'SELECT * FROM `...')
#1 /wordpress/wp-includes/class-wp-hook.php(324): pec_table_install_data(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(Array, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_php-ev...', false)
#5 /internal/eval.php(20): activate_plugin('php-event-calen...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/php-event-calendar/dataPush.php on line 89
[29-Jun-2025 11:47:44 UTC] PHP Fatal error:  Uncaught Error: Class "Pricemeter\Model\Cms" not found in /wordpress/wp-content/plugins/price-meter-products-sync/src/Product.php:16
Stack trace:
#0 /wordpress/wp-content/plugins/price-meter-products-sync/src/Core.php(34): PMProdSync\Product->__construct()
#1 /wordpress/wp-content/plugins/price-meter-products-sync/src/Core.php(39): PMProdSync\Core->__construct()
#2 /wordpress/wp-content/plugins/price-meter-products-sync/pricemeter-products-sync.php(20): PMProdSync\Core::init()
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('price-meter-pro...')
#5 /internal/eval.php(20): activate_plugin('price-meter-pro...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/price-meter-products-sync/src/Product.php on line 16
[29-Jun-2025 11:47:53 UTC] PHP Fatal error:  Uncaught Error: Class "Pricemeter\Model\Cms" not found in /wordpress/wp-content/plugins/price-meter-products-sync/src/Product.php:16
Stack trace:
#0 /wordpress/wp-content/plugins/price-meter-products-sync/src/Core.php(34): PMProdSync\Product->__construct()
#1 /wordpress/wp-content/plugins/price-meter-products-sync/src/Core.php(39): PMProdSync\Core->__construct()
#2 /wordpress/wp-content/plugins/price-meter-products-sync/pricemeter-products-sync.php(20): PMProdSync\Core::init()
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('price-meter-pro...')
#5 /internal/eval.php(20): activate_plugin('price-meter-pro...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/price-meter-products-sync/src/Product.php on line 16
[29-Jun-2025 11:48:03 UTC] PHP Fatal error:  Uncaught Error: Class "Pricemeter\Model\Cms" not found in /wordpress/wp-content/plugins/price-meter-products-sync/src/Product.php:16
Stack trace:
#0 /wordpress/wp-content/plugins/price-meter-products-sync/src/Core.php(34): PMProdSync\Product->__construct()
#1 /wordpress/wp-content/plugins/price-meter-products-sync/src/Core.php(39): PMProdSync\Core->__construct()
#2 /wordpress/wp-content/plugins/price-meter-products-sync/pricemeter-products-sync.php(20): PMProdSync\Core::init()
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('price-meter-pro...')
#5 /internal/eval.php(20): activate_plugin('price-meter-pro...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/price-meter-products-sync/src/Product.php on line 16
[29-Jun-2025 11:48:15 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>Print-Google-Cloud-Print-GCP-WooCommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-Jun-2025 11:48:26 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>Print-Google-Cloud-Print-GCP-WooCommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-Jun-2025 11:48:36 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>Print-Google-Cloud-Print-GCP-WooCommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-Jun-2025 11:49:13 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('wpcpagesWidget')
#2 /wordpress/wp-content/plugins/phpcodez-pages/PHPCodezPages.php(14): register_widget('wpcpagesWidget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): wpc_pages_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[29-Jun-2025 11:49:23 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('wpcpagesWidget')
#2 /wordpress/wp-content/plugins/phpcodez-pages/PHPCodezPages.php(14): register_widget('wpcpagesWidget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): wpc_pages_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[29-Jun-2025 11:49:32 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('wpcpagesWidget')
#2 /wordpress/wp-content/plugins/phpcodez-pages/PHPCodezPages.php(14): register_widget('wpcpagesWidget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): wpc_pages_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[29-Jun-2025 11:51:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 23
[29-Jun-2025 11:51:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 25
[29-Jun-2025 11:51:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 27
[29-Jun-2025 11:51:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 29
[29-Jun-2025 11:51:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 31
[29-Jun-2025 11:51:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 36
[29-Jun-2025 11:51:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 52
[29-Jun-2025 11:51:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 58
[29-Jun-2025 11:51:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 68
[29-Jun-2025 11:51:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 74
[29-Jun-2025 11:51:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 81
[29-Jun-2025 11:51:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 89
[29-Jun-2025 11:51:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 106
[29-Jun-2025 11:51:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 111
[29-Jun-2025 11:51:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 116
[29-Jun-2025 11:51:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 121
[29-Jun-2025 11:51:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 126
[29-Jun-2025 11:51:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/native-wp-cleaner/native-wp-cleaner.php on line 131
