file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [02-May-2025 13:51:39 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>select value from wp_miragetCon_options where id='2'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: select `value` from `wp_miragetCon_options` where `id` = '2' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_miragetCon_options
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('select value fr...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('select value fr...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('select value fr...')
#4 /wordpress/wp-content/plugins/miragetconnector/inc/Api/Callbacks/GeneraInfo.php(17): wpdb->get_var('select value fr...')
#5 /wordpress/wp-content/plugins/miragetconnector/inc/Api/Callbacks/AdminCallbacks.php(15): Miraget\Api\Callbacks\GeneraInfo->__construct()
#6 /wordpress/wp-content/plugins/miragetconnector/inc/Pages/Admin.php(31): Miraget\Api\Callbacks\AdminCallbacks->calls('admin')
#7 /wordpress/wp-content/plugins/miragetconnector/inc/Init.php(14): Miraget\Pages\Admin->__construct()
#8 /wordpress/wp-content/plugins/miragetconnector/inc/Init.php(27): Miraget\Init::get_services()
#9 /wordpress/wp-content/plugins/miragetconnector/MiragetConnector.php(82): Miraget\Init::register_services()
#10 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#11 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('miragetconnecto...')
#12 /internal/eval.php(20): activate_plugin('miragetconnecto...')
#13 {main}</pre>
 for query select value from wp_miragetCon_options where id='2' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/miragetconnector/MiragetConnector.php'), Miraget\Init::register_services, Miraget\Init::get_services, Miraget\Pages\Admin->__construct, Miraget\Api\Callbacks\AdminCallbacks->calls, Miraget\Api\Callbacks\GeneraInfo->__construct, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-May-2025 13:51:39 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
#2 /wordpress/wp-content/plugins/multisite-landingpages/multisite-landingpages.php(81): wpdb->get_results('SELECT domain, ...')
#3 /wordpress/wp-content/plugins/multisite-landingpages/multisite-landingpages.php(19): ruigehond011->__construct()
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('multisite-landi...')
#6 /internal/eval.php(20): activate_plugin('multisite-landi...')
#7 {main}</pre>
 for query SELECT domain, post_name FROM wp_ruigehond011_landingpages WHERE blog_id = 1 AND approved = 1; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/multisite-landingpages/multisite-landingpages.php'), ruigehond011->__construct, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-May-2025 13:53:15 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT domain, post_name FROM wp_ruigehond011_landingpages WHERE blog_id = 1 AND approved = 1;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT domain, post_name FROM wp_ruigehond011_landingpages WHERE blog_id = 1 AND approved = 1; | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_ruigehond011_landingpages.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT domain, ...')
#2 /wordpress/wp-content/plugins/multisite-landingpages/multisite-landingpages.php(81): wpdb->get_results('SELECT domain, ...')
#3 /wordpress/wp-content/plugins/multisite-landingpages/multisite-landingpages.php(20): ruigehond011->__construct()
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('multisite-landi...')
#6 /internal/eval.php(20): activate_plugin('multisite-landi...')
#7 {main}</pre>
 for query SELECT domain, post_name FROM wp_ruigehond011_landingpages WHERE blog_id = 1 AND approved = 1; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/multisite-landingpages/multisite-landingpages.php'), ruigehond011->__construct, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-May-2025 13:53:15 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT domain, post_name FROM wp_ruigehond011_landingpages WHERE blog_id = 1 AND approved = 1;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT domain, post_name FROM wp_ruigehond011_landingpages WHERE blog_id = 1 AND approved = 1; | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_ruigehond011_landingpages.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT domain, ...')
#2 /wordpress/wp-content/plugins/multisite-landingpages/multisite-landingpages.php(81): wpdb->get_results('SELECT domain, ...')
#3 /wordpress/wp-content/plugins/multisite-landingpages/multisite-landingpages.php(23): ruigehond011->__construct()
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('multisite-landi...')
#6 /internal/eval.php(20): activate_plugin('multisite-landi...')
#7 {main}</pre>
 for query SELECT domain, post_name FROM wp_ruigehond011_landingpages WHERE blog_id = 1 AND approved = 1; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/multisite-landingpages/multisite-landingpages.php'), ruigehond011->__construct, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-May-2025 13:53:24 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT domain, post_name FROM wp_ruigehond011_landingpages WHERE blog_id = 1 AND approved = 1;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT domain, post_name FROM wp_ruigehond011_landingpages WHERE blog_id = 1 AND approved = 1; | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_ruigehond011_landingpages.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT domain, ...')
#2 /wordpress/wp-content/plugins/multisite-landingpages/multisite-landingpages.php(81): wpdb->get_results('SELECT domain, ...')
#3 /wordpress/wp-content/plugins/multisite-landingpages/multisite-landingpages.php(19): ruigehond011->__construct()
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('multisite-landi...')
#6 /internal/eval.php(20): activate_plugin('multisite-landi...')
#7 {main}</pre>
 for query SELECT domain, post_name FROM wp_ruigehond011_landingpages WHERE blog_id = 1 AND approved = 1; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/multisite-landingpages/multisite-landingpages.php'), ruigehond011->__construct, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-May-2025 13:53:24 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT domain, post_name FROM wp_ruigehond011_landingpages WHERE blog_id = 1 AND approved = 1;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT domain, post_name FROM wp_ruigehond011_landingpages WHERE blog_id = 1 AND approved = 1; | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_ruigehond011_landingpages.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT domain, ...')
#2 /wordpress/wp-content/plugins/multisite-landingpages/multisite-landingpages.php(81): wpdb->get_results('SELECT domain, ...')
#3 /wordpress/wp-content/plugins/multisite-landingpages/multisite-landingpages.php(20): ruigehond011->__construct()
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('multisite-landi...')
#6 /internal/eval.php(20): activate_plugin('multisite-landi...')
#7 {main}</pre>
 for query SELECT domain, post_name FROM wp_ruigehond011_landingpages WHERE blog_id = 1 AND approved = 1; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/multisite-landingpages/multisite-landingpages.php'), ruigehond011->__construct, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-May-2025 13:53:24 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT domain, post_name FROM wp_ruigehond011_landingpages WHERE blog_id = 1 AND approved = 1;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT domain, post_name FROM wp_ruigehond011_landingpages WHERE blog_id = 1 AND approved = 1; | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_ruigehond011_landingpages.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT domain, ...')
#2 /wordpress/wp-content/plugins/multisite-landingpages/multisite-landingpages.php(81): wpdb->get_results('SELECT domain, ...')
#3 /wordpress/wp-content/plugins/multisite-landingpages/multisite-landingpages.php(23): ruigehond011->__construct()
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('multisite-landi...')
#6 /internal/eval.php(20): activate_plugin('multisite-landi...')
#7 {main}</pre>
 for query SELECT domain, post_name FROM wp_ruigehond011_landingpages WHERE blog_id = 1 AND approved = 1; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/multisite-landingpages/multisite-landingpages.php'), ruigehond011->__construct, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-May-2025 13:54:25 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/joebooking/hc4/app/profiler.php on line 31
[02-May-2025 13:54:35 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/joebooking/hc4/app/profiler.php on line 31
[02-May-2025 13:54:44 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/joebooking/hc4/app/profiler.php on line 31
[02-May-2025 13:54:56 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>joli-clb</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 13:55:08 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>joli-clb</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 13:55:19 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>joli-clb</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 13:57:13 UTC] PHP Warning:  Undefined variable $IS_WINDOWS in /wordpress/wp-content/plugins/mobile-website-builder-for-wordpress-by-dudamobile/dudamobile.php on line 54
[02-May-2025 13:57:13 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "ABSOLUTE_PATH" in /wordpress/wp-content/plugins/mobile-website-builder-for-wordpress-by-dudamobile/dudamobile.php:74
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('mobile-website-...')
#2 /internal/eval.php(20): activate_plugin('mobile-website-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/mobile-website-builder-for-wordpress-by-dudamobile/dudamobile.php on line 74
[02-May-2025 13:57:21 UTC] PHP Warning:  Undefined variable $IS_WINDOWS in /wordpress/wp-content/plugins/mobile-website-builder-for-wordpress-by-dudamobile/dudamobile.php on line 54
[02-May-2025 13:57:21 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "ABSOLUTE_PATH" in /wordpress/wp-content/plugins/mobile-website-builder-for-wordpress-by-dudamobile/dudamobile.php:74
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('mobile-website-...')
#2 /internal/eval.php(20): activate_plugin('mobile-website-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/mobile-website-builder-for-wordpress-by-dudamobile/dudamobile.php on line 74

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"mobile-website-builder-for-wordpress-by-dudamobile"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
