file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [26-Jun-2025 14:27:55 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:34:24 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:34:24 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:34:24 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/multisite-post-duplicator/mpd.php on line 104
[26-Jun-2025 14:34:25 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:34:25 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:34:25 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:34:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multisite-post-duplicator/addons/restrictSites-mpd-addon.php on line 325
[26-Jun-2025 14:34:26 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:34:26 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:34:28 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:34:28 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:34:28 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:34:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multisite-post-duplicator/addons/restrictSites-mpd-addon.php on line 325
[26-Jun-2025 14:34:28 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:34:28 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:34:28 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "register_metarwidget" in /wordpress/wp-content/plugins/metar-widget/metar-widget.php:62
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('metar-widget/me...')
#2 /internal/eval.php(20): activate_plugin('metar-widget/me...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/metar-widget/metar-widget.php on line 62
[26-Jun-2025 14:34:34 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:34:34 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:34:35 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:34:35 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:34:35 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:34:35 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/multisite-post-duplicator/mpd.php on line 104
[26-Jun-2025 14:34:36 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:34:36 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:34:36 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:34:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multisite-post-duplicator/addons/restrictSites-mpd-addon.php on line 325
[26-Jun-2025 14:34:36 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:34:36 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:34:43 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:34:43 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:34:44 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:34:44 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:34:44 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:34:44 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/multisite-post-duplicator/mpd.php on line 104
[26-Jun-2025 14:34:45 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:34:45 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:34:45 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:34:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multisite-post-duplicator/addons/restrictSites-mpd-addon.php on line 325
[26-Jun-2025 14:34:45 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:34:45 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:34:51 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:34:51 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:34:51 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:34:51 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:34:51 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:34:52 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/multisite-post-duplicator/mpd.php on line 104
[26-Jun-2025 14:34:53 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:34:53 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:34:53 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:34:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multisite-post-duplicator/addons/restrictSites-mpd-addon.php on line 325
[26-Jun-2025 14:34:54 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:34:54 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:35:00 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:35:00 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:35:01 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:35:01 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:35:01 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:35:01 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/multisite-post-duplicator/mpd.php on line 104
[26-Jun-2025 14:35:02 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:35:02 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:35:02 UTC] PHP Deprecated
